Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fb48af7f000, 0x7fb4cd17f000)
cpu0 owns [0x7fb48b000000, 0x7fb48dc00000)
cpu1 owns [0x7fb48dc00000, 0x7fb490800000)
cpu2 owns [0x7fb490800000, 0x7fb493400000)
cpu3 owns [0x7fb493400000, 0x7fb496000000)
cpu4 owns [0x7fb496000000, 0x7fb498c00000)
cpu5 owns [0x7fb498c00000, 0x7fb49b800000)
cpu6 owns [0x7fb49b800000, 0x7fb49e400000)
cpu7 owns [0x7fb49e400000, 0x7fb4a1000000)
cpu8 owns [0x7fb4a1000000, 0x7fb4a3c00000)
cpu9 owns [0x7fb4a3c00000, 0x7fb4a6800000)
cpu10 owns [0x7fb4a6800000, 0x7fb4a9400000)
cpu11 owns [0x7fb4a9400000, 0x7fb4ac000000)
cpu12 owns [0x7fb4ac000000, 0x7fb4aec00000)
cpu13 owns [0x7fb4aec00000, 0x7fb4b1800000)
cpu14 owns [0x7fb4b1800000, 0x7fb4b4400000)
cpu15 owns [0x7fb4b4400000, 0x7fb4b7000000)
cpu16 owns [0x7fb4b7000000, 0x7fb4b9c00000)
cpu17 owns [0x7fb4b9c00000, 0x7fb4bc800000)
cpu18 owns [0x7fb4bc800000, 0x7fb4bf400000)
cpu19 owns [0x7fb4bf400000, 0x7fb4c2000000)
cpu20 owns [0x7fb4c2000000, 0x7fb4c4c00000)
cpu21 owns [0x7fb4c4c00000, 0x7fb4c7800000)
cpu22 owns [0x7fb4c7800000, 0x7fb4ca400000)
cpu23 owns [0x7fb4ca400000, 0x7fb4cd000000)
Database Benchmark:
  pid: 56718
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:00:10.149 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:00:10.153 | starting process 56718
I [../src/deptran/config.cc:290] 2024-04-11 20:00:10.153 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx5.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:00:10.155 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:00:10.156 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:10.160 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:10.164 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:10.169 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:10.173 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:10.177 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:10.181 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:10.186 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:10.190 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:10.194 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:10.198 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:10.202 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:10.206 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:10.210 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:10.214 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:00:10.218 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
