allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f167ad7f000, 0x7f16bcf7f000)
cpu0 owns [0x7f167ae00000, 0x7f167da00000)
cpu1 owns [0x7f167da00000, 0x7f1680600000)
cpu2 owns [0x7f1680600000, 0x7f1683200000)
cpu3 owns [0x7f1683200000, 0x7f1685e00000)
cpu4 owns [0x7f1685e00000, 0x7f1688a00000)
cpu5 owns [0x7f1688a00000, 0x7f168b600000)
cpu6 owns [0x7f168b600000, 0x7f168e200000)
cpu7 owns [0x7f168e200000, 0x7f1690e00000)
cpu8 owns [0x7f1690e00000, 0x7f1693a00000)
cpu9 owns [0x7f1693a00000, 0x7f1696600000)
cpu10 owns [0x7f1696600000, 0x7f1699200000)
cpu11 owns [0x7f1699200000, 0x7f169be00000)
cpu12 owns [0x7f169be00000, 0x7f169ea00000)
cpu13 owns [0x7f169ea00000, 0x7f16a1600000)
cpu14 owns [0x7f16a1600000, 0x7f16a4200000)
cpu15 owns [0x7f16a4200000, 0x7f16a6e00000)
cpu16 owns [0x7f16a6e00000, 0x7f16a9a00000)
cpu17 owns [0x7f16a9a00000, 0x7f16ac600000)
cpu18 owns [0x7f16ac600000, 0x7f16af200000)
cpu19 owns [0x7f16af200000, 0x7f16b1e00000)
cpu20 owns [0x7f16b1e00000, 0x7f16b4a00000)
cpu21 owns [0x7f16b4a00000, 0x7f16b7600000)
cpu22 owns [0x7f16b7600000, 0x7f16ba200000)
cpu23 owns [0x7f16ba200000, 0x7f16bce00000)
Database Benchmark:
  pid: 988179
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:30:54.089 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:274] 2025-05-02 16:30:54.096 | starting process 988179
I [../src/deptran/config.cc:290] 2025-05-02 16:30:54.096 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx9.yml
I [../src/deptran/config.cc:290] 2025-05-02 16:30:54.098 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:283] 2025-05-02 16:30:54.098 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:30:54.102 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:30:54.106 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:30:54.109 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:30:54.113 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:30:54.117 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:30:54.121 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:30:54.125 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:30:54.128 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:30:54.132 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:30:54.135 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:30:54.139 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:30:54.143 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:30:54.146 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:30:54.150 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:30:54.153 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:30:54.157 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:30:54.160 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:30:54.164 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:30:54.168 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:30:54.171 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:30:54.175 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:30:54.178 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:30:54.181 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:30:54.185 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:295] 2025-05-02 16:30:54.185 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:30:54.185 | launching site: 0, bind address 0.0.0.0:13501
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:30:54.185 | launching site: 4, bind address 0.0.0.0:13502
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:30:54.185 | launching site: 8, bind address 0.0.0.0:13503
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:30:54.186 | launching site: c, bind address 0.0.0.0:13504
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:30:54.187 | launching site: 10, bind address 0.0.0.0:13505
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:30:54.188 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 16:30:54.188 | launching site: 14, bind address 0.0.0.0:13506
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:30:54.189 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:30:54.189 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 16:30:54.189 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
