allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f92a317f000, 0x7f92e537f000)
cpu0 owns [0x7f92a3200000, 0x7f92a5e00000)
cpu1 owns [0x7f92a5e00000, 0x7f92a8a00000)
cpu2 owns [0x7f92a8a00000, 0x7f92ab600000)
cpu3 owns [0x7f92ab600000, 0x7f92ae200000)
cpu4 owns [0x7f92ae200000, 0x7f92b0e00000)
cpu5 owns [0x7f92b0e00000, 0x7f92b3a00000)
cpu6 owns [0x7f92b3a00000, 0x7f92b6600000)
cpu7 owns [0x7f92b6600000, 0x7f92b9200000)
cpu8 owns [0x7f92b9200000, 0x7f92bbe00000)
cpu9 owns [0x7f92bbe00000, 0x7f92bea00000)
cpu10 owns [0x7f92bea00000, 0x7f92c1600000)
cpu11 owns [0x7f92c1600000, 0x7f92c4200000)
cpu12 owns [0x7f92c4200000, 0x7f92c6e00000)
cpu13 owns [0x7f92c6e00000, 0x7f92c9a00000)
cpu14 owns [0x7f92c9a00000, 0x7f92cc600000)
cpu15 owns [0x7f92cc600000, 0x7f92cf200000)
cpu16 owns [0x7f92cf200000, 0x7f92d1e00000)
cpu17 owns [0x7f92d1e00000, 0x7f92d4a00000)
cpu18 owns [0x7f92d4a00000, 0x7f92d7600000)
cpu19 owns [0x7f92d7600000, 0x7f92da200000)
cpu20 owns [0x7f92da200000, 0x7f92dce00000)
cpu21 owns [0x7f92dce00000, 0x7f92dfa00000)
cpu22 owns [0x7f92dfa00000, 0x7f92e2600000)
cpu23 owns [0x7f92e2600000, 0x7f92e5200000)
Database Benchmark:
  pid: 64328
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:42.024 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-01 03:26:42.024 | starting process 64328
I [../src/deptran/config.cc:290] 2023-12-01 03:26:42.024 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx0.yml
I [../src/deptran/config.cc:290] 2023-12-01 03:26:42.025 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-01 03:26:42.025 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:42.029 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:42.032 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:42.036 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:42.039 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:42.043 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:42.046 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:42.050 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:42.053 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:42.057 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:42.060 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:42.064 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:42.068 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:42.071 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
