Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx4.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f025577f000, 0x7f029797f000)
cpu0 owns [0x7f0255800000, 0x7f0258400000)
cpu1 owns [0x7f0258400000, 0x7f025b000000)
cpu2 owns [0x7f025b000000, 0x7f025dc00000)
cpu3 owns [0x7f025dc00000, 0x7f0260800000)
cpu4 owns [0x7f0260800000, 0x7f0263400000)
cpu5 owns [0x7f0263400000, 0x7f0266000000)
cpu6 owns [0x7f0266000000, 0x7f0268c00000)
cpu7 owns [0x7f0268c00000, 0x7f026b800000)
cpu8 owns [0x7f026b800000, 0x7f026e400000)
cpu9 owns [0x7f026e400000, 0x7f0271000000)
cpu10 owns [0x7f0271000000, 0x7f0273c00000)
cpu11 owns [0x7f0273c00000, 0x7f0276800000)
cpu12 owns [0x7f0276800000, 0x7f0279400000)
cpu13 owns [0x7f0279400000, 0x7f027c000000)
cpu14 owns [0x7f027c000000, 0x7f027ec00000)
cpu15 owns [0x7f027ec00000, 0x7f0281800000)
cpu16 owns [0x7f0281800000, 0x7f0284400000)
cpu17 owns [0x7f0284400000, 0x7f0287000000)
cpu18 owns [0x7f0287000000, 0x7f0289c00000)
cpu19 owns [0x7f0289c00000, 0x7f028c800000)
cpu20 owns [0x7f028c800000, 0x7f028f400000)
cpu21 owns [0x7f028f400000, 0x7f0292000000)
cpu22 owns [0x7f0292000000, 0x7f0294c00000)
cpu23 owns [0x7f0294c00000, 0x7f0297800000)
Database Benchmark:
  pid: 90299
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:33:04.563 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:33:04.567 | starting process 90299
I [../src/deptran/config.cc:290] 2024-04-11 23:33:04.567 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx4.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:33:04.568 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:33:04.569 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:04.573 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:04.576 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:04.580 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:04.584 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:04.588 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:04.591 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:04.595 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:04.598 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:04.602 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:04.606 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:04.609 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:04.613 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:04.616 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:04.620 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:04.624 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:04.627 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:04.630 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:04.634 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:04.638 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:33:04.641 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
