allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fdbef37f000, 0x7fdc3157f000)
cpu0 owns [0x7fdbef400000, 0x7fdbf2000000)
cpu1 owns [0x7fdbf2000000, 0x7fdbf4c00000)
cpu2 owns [0x7fdbf4c00000, 0x7fdbf7800000)
cpu3 owns [0x7fdbf7800000, 0x7fdbfa400000)
cpu4 owns [0x7fdbfa400000, 0x7fdbfd000000)
cpu5 owns [0x7fdbfd000000, 0x7fdbffc00000)
cpu6 owns [0x7fdbffc00000, 0x7fdc02800000)
cpu7 owns [0x7fdc02800000, 0x7fdc05400000)
cpu8 owns [0x7fdc05400000, 0x7fdc08000000)
cpu9 owns [0x7fdc08000000, 0x7fdc0ac00000)
cpu10 owns [0x7fdc0ac00000, 0x7fdc0d800000)
cpu11 owns [0x7fdc0d800000, 0x7fdc10400000)
cpu12 owns [0x7fdc10400000, 0x7fdc13000000)
cpu13 owns [0x7fdc13000000, 0x7fdc15c00000)
cpu14 owns [0x7fdc15c00000, 0x7fdc18800000)
cpu15 owns [0x7fdc18800000, 0x7fdc1b400000)
cpu16 owns [0x7fdc1b400000, 0x7fdc1e000000)
cpu17 owns [0x7fdc1e000000, 0x7fdc20c00000)
cpu18 owns [0x7fdc20c00000, 0x7fdc23800000)
cpu19 owns [0x7fdc23800000, 0x7fdc26400000)
cpu20 owns [0x7fdc26400000, 0x7fdc29000000)
cpu21 owns [0x7fdc29000000, 0x7fdc2bc00000)
cpu22 owns [0x7fdc2bc00000, 0x7fdc2e800000)
cpu23 owns [0x7fdc2e800000, 0x7fdc31400000)
Database Benchmark:
  pid: 51729
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:47.961 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-01 03:01:47.966 | starting process 51729
I [../src/deptran/config.cc:290] 2023-12-01 03:01:47.966 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx4.yml
I [../src/deptran/config.cc:290] 2023-12-01 03:01:47.968 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-01 03:01:47.968 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:47.972 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:47.976 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:47.979 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:47.983 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:47.987 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:47.991 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:47.994 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:47.998 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:47.001 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.005 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.008 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.011 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.015 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.018 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.022 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.025 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.029 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.032 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.036 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.039 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.042 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.046 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.049 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.053 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 03:01:48.053 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.053 | launching site: 0, bind address 0.0.0.0:8501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.053 | launching site: 4, bind address 0.0.0.0:8502
