Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f50c697f000, 0x7f5108b7f000)
cpu0 owns [0x7f50c6a00000, 0x7f50c9600000)
cpu1 owns [0x7f50c9600000, 0x7f50cc200000)
cpu2 owns [0x7f50cc200000, 0x7f50cee00000)
cpu3 owns [0x7f50cee00000, 0x7f50d1a00000)
cpu4 owns [0x7f50d1a00000, 0x7f50d4600000)
cpu5 owns [0x7f50d4600000, 0x7f50d7200000)
cpu6 owns [0x7f50d7200000, 0x7f50d9e00000)
cpu7 owns [0x7f50d9e00000, 0x7f50dca00000)
cpu8 owns [0x7f50dca00000, 0x7f50df600000)
cpu9 owns [0x7f50df600000, 0x7f50e2200000)
cpu10 owns [0x7f50e2200000, 0x7f50e4e00000)
cpu11 owns [0x7f50e4e00000, 0x7f50e7a00000)
cpu12 owns [0x7f50e7a00000, 0x7f50ea600000)
cpu13 owns [0x7f50ea600000, 0x7f50ed200000)
cpu14 owns [0x7f50ed200000, 0x7f50efe00000)
cpu15 owns [0x7f50efe00000, 0x7f50f2a00000)
cpu16 owns [0x7f50f2a00000, 0x7f50f5600000)
cpu17 owns [0x7f50f5600000, 0x7f50f8200000)
cpu18 owns [0x7f50f8200000, 0x7f50fae00000)
cpu19 owns [0x7f50fae00000, 0x7f50fda00000)
cpu20 owns [0x7f50fda00000, 0x7f5100600000)
cpu21 owns [0x7f5100600000, 0x7f5103200000)
cpu22 owns [0x7f5103200000, 0x7f5105e00000)
cpu23 owns [0x7f5105e00000, 0x7f5108a00000)
Database Benchmark:
  pid: 108235
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 5
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-12 00:01:17.241 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-12 00:01:17.245 | starting process 108235
I [../src/deptran/config.cc:290] 2024-04-12 00:01:17.245 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx1.yml
I [../src/deptran/config.cc:290] 2024-04-12 00:01:17.246 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-12 00:01:17.246 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.250 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.254 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.257 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.261 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.265 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.268 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.273 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.276 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.280 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.283 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.286 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.290 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.293 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-12 00:01:17.297 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
