Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx1.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f18fef7f000, 0x7f194117f000)
cpu0 owns [0x7f18ff000000, 0x7f1901c00000)
cpu1 owns [0x7f1901c00000, 0x7f1904800000)
cpu2 owns [0x7f1904800000, 0x7f1907400000)
cpu3 owns [0x7f1907400000, 0x7f190a000000)
cpu4 owns [0x7f190a000000, 0x7f190cc00000)
cpu5 owns [0x7f190cc00000, 0x7f190f800000)
cpu6 owns [0x7f190f800000, 0x7f1912400000)
cpu7 owns [0x7f1912400000, 0x7f1915000000)
cpu8 owns [0x7f1915000000, 0x7f1917c00000)
cpu9 owns [0x7f1917c00000, 0x7f191a800000)
cpu10 owns [0x7f191a800000, 0x7f191d400000)
cpu11 owns [0x7f191d400000, 0x7f1920000000)
cpu12 owns [0x7f1920000000, 0x7f1922c00000)
cpu13 owns [0x7f1922c00000, 0x7f1925800000)
cpu14 owns [0x7f1925800000, 0x7f1928400000)
cpu15 owns [0x7f1928400000, 0x7f192b000000)
cpu16 owns [0x7f192b000000, 0x7f192dc00000)
cpu17 owns [0x7f192dc00000, 0x7f1930800000)
cpu18 owns [0x7f1930800000, 0x7f1933400000)
cpu19 owns [0x7f1933400000, 0x7f1936000000)
cpu20 owns [0x7f1936000000, 0x7f1938c00000)
cpu21 owns [0x7f1938c00000, 0x7f193b800000)
cpu22 owns [0x7f193b800000, 0x7f193e400000)
cpu23 owns [0x7f193e400000, 0x7f1941000000)
Database Benchmark:
  pid: 44067
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:47:02.461 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:47:02.467 | starting process 44067
I [../src/deptran/config.cc:290] 2024-04-11 20:47:02.467 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx1.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:47:02.468 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:47:02.469 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.473 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.477 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.480 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.484 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.488 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.491 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.495 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.499 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.502 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.506 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.509 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.513 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.516 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.520 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.524 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.527 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.530 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.534 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.538 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.541 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.545 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.548 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.552 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:02.555 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:47:02.555 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.556 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.556 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.556 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.556 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.556 | launching site: 18, bind address 0.0.0.0:8007
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.556 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.556 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:47:02.556 | launching site: 1c, bind address 0.0.0.0:8008
