allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f15c037f000, 0x7f160257f000)
cpu0 owns [0x7f15c0400000, 0x7f15c3000000)
cpu1 owns [0x7f15c3000000, 0x7f15c5c00000)
cpu2 owns [0x7f15c5c00000, 0x7f15c8800000)
cpu3 owns [0x7f15c8800000, 0x7f15cb400000)
cpu4 owns [0x7f15cb400000, 0x7f15ce000000)
cpu5 owns [0x7f15ce000000, 0x7f15d0c00000)
cpu6 owns [0x7f15d0c00000, 0x7f15d3800000)
cpu7 owns [0x7f15d3800000, 0x7f15d6400000)
cpu8 owns [0x7f15d6400000, 0x7f15d9000000)
cpu9 owns [0x7f15d9000000, 0x7f15dbc00000)
cpu10 owns [0x7f15dbc00000, 0x7f15de800000)
cpu11 owns [0x7f15de800000, 0x7f15e1400000)
cpu12 owns [0x7f15e1400000, 0x7f15e4000000)
cpu13 owns [0x7f15e4000000, 0x7f15e6c00000)
cpu14 owns [0x7f15e6c00000, 0x7f15e9800000)
cpu15 owns [0x7f15e9800000, 0x7f15ec400000)
cpu16 owns [0x7f15ec400000, 0x7f15ef000000)
cpu17 owns [0x7f15ef000000, 0x7f15f1c00000)
cpu18 owns [0x7f15f1c00000, 0x7f15f4800000)
cpu19 owns [0x7f15f4800000, 0x7f15f7400000)
cpu20 owns [0x7f15f7400000, 0x7f15fa000000)
cpu21 owns [0x7f15fa000000, 0x7f15fcc00000)
cpu22 owns [0x7f15fcc00000, 0x7f15ff800000)
cpu23 owns [0x7f15ff800000, 0x7f1602400000)
Database Benchmark:
  pid: 27151
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:48.573 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-01 03:01:48.579 | starting process 27151
I [../src/deptran/config.cc:290] 2023-12-01 03:01:48.579 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx6.yml
I [../src/deptran/config.cc:290] 2023-12-01 03:01:48.581 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-01 03:01:48.581 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.586 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.590 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.594 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.598 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.603 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.606 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.611 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.614 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.618 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.622 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.625 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.629 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.633 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.636 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.640 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.644 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.648 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.652 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.656 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.659 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.663 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.667 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.671 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.674 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 03:01:48.674 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.675 | launching site: 4, bind address 0.0.0.0:10502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.675 | launching site: 8, bind address 0.0.0.0:10503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.675 | launching site: 0, bind address 0.0.0.0:10501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.675 | launching site: 10, bind address 0.0.0.0:10505
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.675 | launching site: c, bind address 0.0.0.0:10504
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.676 | launching site: 14, bind address 0.0.0.0:10506
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.677 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.676 | launching site: 18, bind address 0.0.0.0:10507
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.677 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:10501
starting server at 0.0.0.0:10502
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.677 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.678 | launching site: 1c, bind address 0.0.0.0:10508
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.678 | launching site: 20, bind address 0.0.0.0:10509
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.678 | rrr::Server: started on 0.0.0.0:10501
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.678 | rrr::Server: started on 0.0.0.0:10502
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.678 | Server s101 ready at 0.0.0.0:10501
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.678 | Server s102 ready at 0.0.0.0:10502
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.678 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.678 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.678 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.679 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10503
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.679 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.679 | rrr::Server: started on 0.0.0.0:10503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.679 | launching site: 24, bind address 0.0.0.0:10510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.679 | Server s103 ready at 0.0.0.0:10503
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.679 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.680 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.680 | launching site: 28, bind address 0.0.0.0:10511
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.680 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.680 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.680 | connect to site: 20.98.239.172:10501 (attempt 0)
starting server at 0.0.0.0:10504
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.680 | rrr::Server: started on 0.0.0.0:10504
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.680 | Server s104 ready at 0.0.0.0:10504
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.680 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.680 | connect to site: 20.98.239.172:10501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.680 | rrr::Client: connect(20.119.180.46:10601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.680 | connect to site: 20.119.180.46:10601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.680 | rrr::Client: connect(20.119.180.46:10601): Connection refused
