allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fd34d57f000, 0x7fd38f77f000)
cpu0 owns [0x7fd34d600000, 0x7fd350200000)
cpu1 owns [0x7fd350200000, 0x7fd352e00000)
cpu2 owns [0x7fd352e00000, 0x7fd355a00000)
cpu3 owns [0x7fd355a00000, 0x7fd358600000)
cpu4 owns [0x7fd358600000, 0x7fd35b200000)
cpu5 owns [0x7fd35b200000, 0x7fd35de00000)
cpu6 owns [0x7fd35de00000, 0x7fd360a00000)
cpu7 owns [0x7fd360a00000, 0x7fd363600000)
cpu8 owns [0x7fd363600000, 0x7fd366200000)
cpu9 owns [0x7fd366200000, 0x7fd368e00000)
cpu10 owns [0x7fd368e00000, 0x7fd36ba00000)
cpu11 owns [0x7fd36ba00000, 0x7fd36e600000)
cpu12 owns [0x7fd36e600000, 0x7fd371200000)
cpu13 owns [0x7fd371200000, 0x7fd373e00000)
cpu14 owns [0x7fd373e00000, 0x7fd376a00000)
cpu15 owns [0x7fd376a00000, 0x7fd379600000)
cpu16 owns [0x7fd379600000, 0x7fd37c200000)
cpu17 owns [0x7fd37c200000, 0x7fd37ee00000)
cpu18 owns [0x7fd37ee00000, 0x7fd381a00000)
cpu19 owns [0x7fd381a00000, 0x7fd384600000)
cpu20 owns [0x7fd384600000, 0x7fd387200000)
cpu21 owns [0x7fd387200000, 0x7fd389e00000)
cpu22 owns [0x7fd389e00000, 0x7fd38ca00000)
cpu23 owns [0x7fd38ca00000, 0x7fd38f600000)
Database Benchmark:
  pid: 847405
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:53:32.949 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:274] 2025-05-02 02:53:32.954 | starting process 847405
I [../src/deptran/config.cc:290] 2025-05-02 02:53:32.954 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx1.yml
I [../src/deptran/config.cc:290] 2025-05-02 02:53:32.956 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:283] 2025-05-02 02:53:32.957 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.961 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.965 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.968 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.972 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.975 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.979 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.983 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.986 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.990 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.994 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.997 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:32.001 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:53:33.004 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
