allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f136957f000, 0x7f13ab77f000)
cpu0 owns [0x7f1369600000, 0x7f136c200000)
cpu1 owns [0x7f136c200000, 0x7f136ee00000)
cpu2 owns [0x7f136ee00000, 0x7f1371a00000)
cpu3 owns [0x7f1371a00000, 0x7f1374600000)
cpu4 owns [0x7f1374600000, 0x7f1377200000)
cpu5 owns [0x7f1377200000, 0x7f1379e00000)
cpu6 owns [0x7f1379e00000, 0x7f137ca00000)
cpu7 owns [0x7f137ca00000, 0x7f137f600000)
cpu8 owns [0x7f137f600000, 0x7f1382200000)
cpu9 owns [0x7f1382200000, 0x7f1384e00000)
cpu10 owns [0x7f1384e00000, 0x7f1387a00000)
cpu11 owns [0x7f1387a00000, 0x7f138a600000)
cpu12 owns [0x7f138a600000, 0x7f138d200000)
cpu13 owns [0x7f138d200000, 0x7f138fe00000)
cpu14 owns [0x7f138fe00000, 0x7f1392a00000)
cpu15 owns [0x7f1392a00000, 0x7f1395600000)
cpu16 owns [0x7f1395600000, 0x7f1398200000)
cpu17 owns [0x7f1398200000, 0x7f139ae00000)
cpu18 owns [0x7f139ae00000, 0x7f139da00000)
cpu19 owns [0x7f139da00000, 0x7f13a0600000)
cpu20 owns [0x7f13a0600000, 0x7f13a3200000)
cpu21 owns [0x7f13a3200000, 0x7f13a5e00000)
cpu22 owns [0x7f13a5e00000, 0x7f13a8a00000)
cpu23 owns [0x7f13a8a00000, 0x7f13ab600000)
Database Benchmark:
  pid: 92651
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 00:26:46.391 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-06 00:26:46.394 | starting process 92651
I [../src/deptran/config.cc:290] 2023-12-06 00:26:46.394 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx2.yml
I [../src/deptran/config.cc:290] 2023-12-06 00:26:46.396 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-06 00:26:46.397 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.401 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.404 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.408 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.411 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.415 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.418 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.422 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.426 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.430 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.433 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.437 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.440 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.444 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
