allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5698f7f000, 0x7f56db17f000)
cpu0 owns [0x7f5699000000, 0x7f569bc00000)
cpu1 owns [0x7f569bc00000, 0x7f569e800000)
cpu2 owns [0x7f569e800000, 0x7f56a1400000)
cpu3 owns [0x7f56a1400000, 0x7f56a4000000)
cpu4 owns [0x7f56a4000000, 0x7f56a6c00000)
cpu5 owns [0x7f56a6c00000, 0x7f56a9800000)
cpu6 owns [0x7f56a9800000, 0x7f56ac400000)
cpu7 owns [0x7f56ac400000, 0x7f56af000000)
cpu8 owns [0x7f56af000000, 0x7f56b1c00000)
cpu9 owns [0x7f56b1c00000, 0x7f56b4800000)
cpu10 owns [0x7f56b4800000, 0x7f56b7400000)
cpu11 owns [0x7f56b7400000, 0x7f56ba000000)
cpu12 owns [0x7f56ba000000, 0x7f56bcc00000)
cpu13 owns [0x7f56bcc00000, 0x7f56bf800000)
cpu14 owns [0x7f56bf800000, 0x7f56c2400000)
cpu15 owns [0x7f56c2400000, 0x7f56c5000000)
cpu16 owns [0x7f56c5000000, 0x7f56c7c00000)
cpu17 owns [0x7f56c7c00000, 0x7f56ca800000)
cpu18 owns [0x7f56ca800000, 0x7f56cd400000)
cpu19 owns [0x7f56cd400000, 0x7f56d0000000)
cpu20 owns [0x7f56d0000000, 0x7f56d2c00000)
cpu21 owns [0x7f56d2c00000, 0x7f56d5800000)
cpu22 owns [0x7f56d5800000, 0x7f56d8400000)
cpu23 owns [0x7f56d8400000, 0x7f56db000000)
Database Benchmark:
  pid: 138611
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 01:24:37.617 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-06 01:24:37.620 | starting process 138611
I [../src/deptran/config.cc:290] 2023-12-06 01:24:37.620 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx1.yml
I [../src/deptran/config.cc:290] 2023-12-06 01:24:37.622 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-06 01:24:37.623 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:37.626 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:37.630 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:37.633 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:37.636 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:37.640 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:37.643 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:37.647 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:37.650 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:37.654 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:37.657 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:37.660 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:37.664 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:37.667 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:37.670 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:37.674 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:37.677 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:37.681 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:37.684 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:37.688 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:37.691 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:37.694 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:37.697 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:37.701 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 01:24:37.704 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-06 01:24:37.704 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.704 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.704 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.704 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.704 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.704 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.704 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.705 | launching site: 18, bind address 0.0.0.0:8007
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.706 | launching site: 1c, bind address 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.707 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.707 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.707 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.707 | launching site: 24, bind address 0.0.0.0:8010
starting server at 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.707 | launching site: 20, bind address 0.0.0.0:8009
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.708 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.708 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.708 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.708 | connect to site: 172.177.43.196:8001 (attempt 0)
starting server at 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.708 | launching site: 28, bind address 0.0.0.0:8011
starting server at 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.709 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.709 | rrr::Server: started on 0.0.0.0:8002
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.709 | rrr::Server: started on 0.0.0.0:8003
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.709 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.709 | Server s103 ready at 0.0.0.0:8003
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.709 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.709 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.709 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.709 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.709 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.709 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.709 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.710 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 01:24:37.710 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.710 | rrr::Server: started on 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.710 | Server s105 ready at 0.0.0.0:8005
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.710 | connect to site: 20.114.170.255:8101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.710 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.710 | connect to site: 20.114.170.255:8101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-06 01:24:37.710 | setup paxos communicator
starting server at 0.0.0.0:8004
I [../src/deptran/communicator.cc:167] 2023-12-06 01:24:37.710 | connect to site: 172.177.43.196:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 01:24:37.711 | launching site: 30, bind address 0.0.0.0:8013
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.711 | rrr::Client: connect(20.114.170.255:8101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 01:24:37.711 | rrr::Client: connect(20.114.170.255:8101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 01:24:37.711 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 01:24:37.711 | Server s104 ready at 0.0.0.0:8004
