allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f723cc00000, 0x7f727ee00000)
cpu0 owns [0x7f723cc00000, 0x7f723f800000)
cpu1 owns [0x7f723f800000, 0x7f7242400000)
cpu2 owns [0x7f7242400000, 0x7f7245000000)
cpu3 owns [0x7f7245000000, 0x7f7247c00000)
cpu4 owns [0x7f7247c00000, 0x7f724a800000)
cpu5 owns [0x7f724a800000, 0x7f724d400000)
cpu6 owns [0x7f724d400000, 0x7f7250000000)
cpu7 owns [0x7f7250000000, 0x7f7252c00000)
cpu8 owns [0x7f7252c00000, 0x7f7255800000)
cpu9 owns [0x7f7255800000, 0x7f7258400000)
cpu10 owns [0x7f7258400000, 0x7f725b000000)
cpu11 owns [0x7f725b000000, 0x7f725dc00000)
cpu12 owns [0x7f725dc00000, 0x7f7260800000)
cpu13 owns [0x7f7260800000, 0x7f7263400000)
cpu14 owns [0x7f7263400000, 0x7f7266000000)
cpu15 owns [0x7f7266000000, 0x7f7268c00000)
cpu16 owns [0x7f7268c00000, 0x7f726b800000)
cpu17 owns [0x7f726b800000, 0x7f726e400000)
cpu18 owns [0x7f726e400000, 0x7f7271000000)
cpu19 owns [0x7f7271000000, 0x7f7273c00000)
cpu20 owns [0x7f7273c00000, 0x7f7276800000)
cpu21 owns [0x7f7276800000, 0x7f7279400000)
cpu22 owns [0x7f7279400000, 0x7f727c000000)
cpu23 owns [0x7f727c000000, 0x7f727ec00000)
Database Benchmark:
  pid: 36740
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:15.600 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-01 03:17:15.614 | starting process 36740
I [../src/deptran/config.cc:290] 2023-12-01 03:17:15.614 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx5.yml
I [../src/deptran/config.cc:290] 2023-12-01 03:17:15.616 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-01 03:17:15.617 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:15.621 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:15.624 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:15.628 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:15.632 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:15.635 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:15.638 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:15.642 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:15.646 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:15.649 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:15.653 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:15.656 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:15.660 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
