allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8ebff7f000, 0x7f8f0217f000)
cpu0 owns [0x7f8ec0000000, 0x7f8ec2c00000)
cpu1 owns [0x7f8ec2c00000, 0x7f8ec5800000)
cpu2 owns [0x7f8ec5800000, 0x7f8ec8400000)
cpu3 owns [0x7f8ec8400000, 0x7f8ecb000000)
cpu4 owns [0x7f8ecb000000, 0x7f8ecdc00000)
cpu5 owns [0x7f8ecdc00000, 0x7f8ed0800000)
cpu6 owns [0x7f8ed0800000, 0x7f8ed3400000)
cpu7 owns [0x7f8ed3400000, 0x7f8ed6000000)
cpu8 owns [0x7f8ed6000000, 0x7f8ed8c00000)
cpu9 owns [0x7f8ed8c00000, 0x7f8edb800000)
cpu10 owns [0x7f8edb800000, 0x7f8ede400000)
cpu11 owns [0x7f8ede400000, 0x7f8ee1000000)
cpu12 owns [0x7f8ee1000000, 0x7f8ee3c00000)
cpu13 owns [0x7f8ee3c00000, 0x7f8ee6800000)
cpu14 owns [0x7f8ee6800000, 0x7f8ee9400000)
cpu15 owns [0x7f8ee9400000, 0x7f8eec000000)
cpu16 owns [0x7f8eec000000, 0x7f8eeec00000)
cpu17 owns [0x7f8eeec00000, 0x7f8ef1800000)
cpu18 owns [0x7f8ef1800000, 0x7f8ef4400000)
cpu19 owns [0x7f8ef4400000, 0x7f8ef7000000)
cpu20 owns [0x7f8ef7000000, 0x7f8ef9c00000)
cpu21 owns [0x7f8ef9c00000, 0x7f8efc800000)
cpu22 owns [0x7f8efc800000, 0x7f8eff400000)
cpu23 owns [0x7f8eff400000, 0x7f8f02000000)
Database Benchmark:
  pid: 31622
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:06:02.744 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-01 03:06:02.749 | starting process 31622
I [../src/deptran/config.cc:290] 2023-12-01 03:06:02.749 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx1.yml
I [../src/deptran/config.cc:290] 2023-12-01 03:06:02.750 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-01 03:06:02.750 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.754 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.758 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.762 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.765 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.769 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.773 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.777 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.781 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.785 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.788 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.792 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.796 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.799 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:02.802 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
