allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f91c437f000, 0x7f920657f000)
cpu0 owns [0x7f91c4400000, 0x7f91c7000000)
cpu1 owns [0x7f91c7000000, 0x7f91c9c00000)
cpu2 owns [0x7f91c9c00000, 0x7f91cc800000)
cpu3 owns [0x7f91cc800000, 0x7f91cf400000)
cpu4 owns [0x7f91cf400000, 0x7f91d2000000)
cpu5 owns [0x7f91d2000000, 0x7f91d4c00000)
cpu6 owns [0x7f91d4c00000, 0x7f91d7800000)
cpu7 owns [0x7f91d7800000, 0x7f91da400000)
cpu8 owns [0x7f91da400000, 0x7f91dd000000)
cpu9 owns [0x7f91dd000000, 0x7f91dfc00000)
cpu10 owns [0x7f91dfc00000, 0x7f91e2800000)
cpu11 owns [0x7f91e2800000, 0x7f91e5400000)
cpu12 owns [0x7f91e5400000, 0x7f91e8000000)
cpu13 owns [0x7f91e8000000, 0x7f91eac00000)
cpu14 owns [0x7f91eac00000, 0x7f91ed800000)
cpu15 owns [0x7f91ed800000, 0x7f91f0400000)
cpu16 owns [0x7f91f0400000, 0x7f91f3000000)
cpu17 owns [0x7f91f3000000, 0x7f91f5c00000)
cpu18 owns [0x7f91f5c00000, 0x7f91f8800000)
cpu19 owns [0x7f91f8800000, 0x7f91fb400000)
cpu20 owns [0x7f91fb400000, 0x7f91fe000000)
cpu21 owns [0x7f91fe000000, 0x7f9200c00000)
cpu22 owns [0x7f9200c00000, 0x7f9203800000)
cpu23 owns [0x7f9203800000, 0x7f9206400000)
Database Benchmark:
  pid: 29148
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:31.986 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-01 02:57:31.991 | starting process 29148
I [../src/deptran/config.cc:290] 2023-12-01 02:57:31.992 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx2.yml
I [../src/deptran/config.cc:290] 2023-12-01 02:57:31.993 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-01 02:57:31.994 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:31.998 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:31.002 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.006 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.010 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.014 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.017 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.021 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.024 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.028 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.031 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.035 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.038 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.042 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.045 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.049 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.052 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.055 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.059 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.063 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.066 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.070 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.073 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.076 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.080 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 02:57:32.080 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.080 | launching site: c, bind address 0.0.0.0:9004
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.080 | launching site: 0, bind address 0.0.0.0:9001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.080 | launching site: 8, bind address 0.0.0.0:9003
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.080 | launching site: 4, bind address 0.0.0.0:9002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.080 | launching site: 18, bind address 0.0.0.0:9007
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.080 | launching site: 14, bind address 0.0.0.0:9006
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.080 | launching site: 10, bind address 0.0.0.0:9005
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.081 | launching site: 1c, bind address 0.0.0.0:9008
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.082 | launching site: 20, bind address 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.082 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.082 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.083 | launching site: 24, bind address 0.0.0.0:9010
starting server at 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.084 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.084 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:9001
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.084 | rrr::Server: started on 0.0.0.0:9002
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.084 | Server s102 ready at 0.0.0.0:9002
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.085 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.084 | launching site: 28, bind address 0.0.0.0:9011
starting server at 0.0.0.0:9003
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.085 | rrr::Server: started on 0.0.0.0:9001
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.085 | Server s101 ready at 0.0.0.0:9001
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.085 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.085 | rrr::Server: started on 0.0.0.0:9003
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.085 | Server s103 ready at 0.0.0.0:9003
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.085 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.085 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.085 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.085 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.085 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:9004
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.085 | launching site: 2c, bind address 0.0.0.0:9012
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.086 | launching site: 30, bind address 0.0.0.0:9013
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.086 | rrr::Server: started on 0.0.0.0:9004
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.086 | Server s104 ready at 0.0.0.0:9004
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.086 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.086 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.086 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:9007
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.086 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.086 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.086 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.086 | launching site: 34, bind address 0.0.0.0:9014
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.086 | rrr::Server: started on 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.086 | Server s107 ready at 0.0.0.0:9007
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.086 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.086 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.086 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.087 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.087 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.087 | rrr::Client: connect(20.97.161.113:9101): Connection refused
starting server at 0.0.0.0:9006
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.087 | launching site: 38, bind address 0.0.0.0:9015
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.087 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.088 | rrr::Server: started on 0.0.0.0:9006
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.088 | Server s106 ready at 0.0.0.0:9006
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.088 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.088 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.088 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.088 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.089 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.088 | launching site: 3c, bind address 0.0.0.0:9016
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.089 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.089 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.089 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:9005
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.089 | launching site: 40, bind address 0.0.0.0:9017
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.090 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.090 | rrr::Server: started on 0.0.0.0:9005
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.090 | Server s105 ready at 0.0.0.0:9005
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.090 | setup paxos communicator
starting server at 0.0.0.0:9010
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.090 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.090 | rrr::Server: started on 0.0.0.0:9010
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.090 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.090 | Server s110 ready at 0.0.0.0:9010
starting server at 0.0.0.0:9009
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.090 | setup paxos communicator
starting server at 0.0.0.0:9008
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.090 | launching site: 44, bind address 0.0.0.0:9018
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.090 | rrr::Server: started on 0.0.0.0:9009
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.090 | Server s109 ready at 0.0.0.0:9009
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.090 | rrr::Server: started on 0.0.0.0:9008
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.090 | Server s108 ready at 0.0.0.0:9008
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.090 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.091 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.091 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.091 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.091 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.091 | launching site: 4c, bind address 0.0.0.0:9020
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.090 | launching site: 48, bind address 0.0.0.0:9019
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.091 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.091 | connect to site: 20.97.161.113:9101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.091 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.091 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.092 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.092 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.092 | rrr::Client: connect(20.97.161.113:9101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.092 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.092 | launching site: 50, bind address 0.0.0.0:9021
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.093 | launching site: 54, bind address 0.0.0.0:9022
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.095 | launching site: 58, bind address 0.0.0.0:9023
I [../src/deptran/paxos_main_helper.cc:103] 2023-12-01 02:57:32.095 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:32.095 | launching site: 5c, bind address 0.0.0.0:9024
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.095 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:9011
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.095 | rrr::Server: started on 0.0.0.0:9011
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.095 | Server s111 ready at 0.0.0.0:9011
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.095 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.095 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.096 | connect to site: 20.97.161.113:9101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:32.097 | rrr::Client: connect(20.97.161.113:9101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.097 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.098 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
starting server at 0.0.0.0:9012
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.099 | rrr::Server: started on 0.0.0.0:9012
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.099 | Server s112 ready at 0.0.0.0:9012
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.099 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.099 | connect to site: 172.177.44.39:9001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:32.100 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:9013
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:32.100 | rrr::Server: started on 0.0.0.0:9013
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:32.100 | Server s113 ready at 0.0.0.0:9013
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:32.100 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:32.100 | connect to site: 172.177.44.39:9001 (attempt 0)
