allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f06e637f000, 0x7f072857f000)
cpu0 owns [0x7f06e6400000, 0x7f06e9000000)
cpu1 owns [0x7f06e9000000, 0x7f06ebc00000)
cpu2 owns [0x7f06ebc00000, 0x7f06ee800000)
cpu3 owns [0x7f06ee800000, 0x7f06f1400000)
cpu4 owns [0x7f06f1400000, 0x7f06f4000000)
cpu5 owns [0x7f06f4000000, 0x7f06f6c00000)
cpu6 owns [0x7f06f6c00000, 0x7f06f9800000)
cpu7 owns [0x7f06f9800000, 0x7f06fc400000)
cpu8 owns [0x7f06fc400000, 0x7f06ff000000)
cpu9 owns [0x7f06ff000000, 0x7f0701c00000)
cpu10 owns [0x7f0701c00000, 0x7f0704800000)
cpu11 owns [0x7f0704800000, 0x7f0707400000)
cpu12 owns [0x7f0707400000, 0x7f070a000000)
cpu13 owns [0x7f070a000000, 0x7f070cc00000)
cpu14 owns [0x7f070cc00000, 0x7f070f800000)
cpu15 owns [0x7f070f800000, 0x7f0712400000)
cpu16 owns [0x7f0712400000, 0x7f0715000000)
cpu17 owns [0x7f0715000000, 0x7f0717c00000)
cpu18 owns [0x7f0717c00000, 0x7f071a800000)
cpu19 owns [0x7f071a800000, 0x7f071d400000)
cpu20 owns [0x7f071d400000, 0x7f0720000000)
cpu21 owns [0x7f0720000000, 0x7f0722c00000)
cpu22 owns [0x7f0722c00000, 0x7f0725800000)
cpu23 owns [0x7f0725800000, 0x7f0728400000)
Database Benchmark:
  pid: 53377
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:46.719 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-01 03:01:46.719 | starting process 53377
I [../src/deptran/config.cc:290] 2023-12-01 03:01:46.719 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx0.yml
I [../src/deptran/config.cc:290] 2023-12-01 03:01:46.719 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-01 03:01:46.719 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:46.724 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:46.727 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:46.731 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:46.735 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:46.739 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:46.743 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:46.747 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:46.751 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:46.755 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:46.759 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:46.762 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:46.766 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:46.770 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:46.774 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:46.778 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
