allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fccc457f000, 0x7fcd0677f000)
cpu0 owns [0x7fccc4600000, 0x7fccc7200000)
cpu1 owns [0x7fccc7200000, 0x7fccc9e00000)
cpu2 owns [0x7fccc9e00000, 0x7fcccca00000)
cpu3 owns [0x7fcccca00000, 0x7fcccf600000)
cpu4 owns [0x7fcccf600000, 0x7fccd2200000)
cpu5 owns [0x7fccd2200000, 0x7fccd4e00000)
cpu6 owns [0x7fccd4e00000, 0x7fccd7a00000)
cpu7 owns [0x7fccd7a00000, 0x7fccda600000)
cpu8 owns [0x7fccda600000, 0x7fccdd200000)
cpu9 owns [0x7fccdd200000, 0x7fccdfe00000)
cpu10 owns [0x7fccdfe00000, 0x7fcce2a00000)
cpu11 owns [0x7fcce2a00000, 0x7fcce5600000)
cpu12 owns [0x7fcce5600000, 0x7fcce8200000)
cpu13 owns [0x7fcce8200000, 0x7fcceae00000)
cpu14 owns [0x7fcceae00000, 0x7fcceda00000)
cpu15 owns [0x7fcceda00000, 0x7fccf0600000)
cpu16 owns [0x7fccf0600000, 0x7fccf3200000)
cpu17 owns [0x7fccf3200000, 0x7fccf5e00000)
cpu18 owns [0x7fccf5e00000, 0x7fccf8a00000)
cpu19 owns [0x7fccf8a00000, 0x7fccfb600000)
cpu20 owns [0x7fccfb600000, 0x7fccfe200000)
cpu21 owns [0x7fccfe200000, 0x7fcd00e00000)
cpu22 owns [0x7fcd00e00000, 0x7fcd03a00000)
cpu23 owns [0x7fcd03a00000, 0x7fcd06600000)
Database Benchmark:
  pid: 18852
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-11-30 23:44:47.814 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-11-30 23:44:47.819 | starting process 18852
I [../src/deptran/config.cc:290] 2023-11-30 23:44:47.819 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx1.yml
I [../src/deptran/config.cc:290] 2023-11-30 23:44:47.821 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-11-30 23:44:47.821 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:47.825 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:47.829 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:47.833 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:47.837 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:47.840 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:47.844 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:47.848 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:47.851 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:47.855 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:47.859 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:47.862 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:47.867 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:47.870 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
