allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f52cbb7f000, 0x7f530dd7f000)
cpu0 owns [0x7f52cbc00000, 0x7f52ce800000)
cpu1 owns [0x7f52ce800000, 0x7f52d1400000)
cpu2 owns [0x7f52d1400000, 0x7f52d4000000)
cpu3 owns [0x7f52d4000000, 0x7f52d6c00000)
cpu4 owns [0x7f52d6c00000, 0x7f52d9800000)
cpu5 owns [0x7f52d9800000, 0x7f52dc400000)
cpu6 owns [0x7f52dc400000, 0x7f52df000000)
cpu7 owns [0x7f52df000000, 0x7f52e1c00000)
cpu8 owns [0x7f52e1c00000, 0x7f52e4800000)
cpu9 owns [0x7f52e4800000, 0x7f52e7400000)
cpu10 owns [0x7f52e7400000, 0x7f52ea000000)
cpu11 owns [0x7f52ea000000, 0x7f52ecc00000)
cpu12 owns [0x7f52ecc00000, 0x7f52ef800000)
cpu13 owns [0x7f52ef800000, 0x7f52f2400000)
cpu14 owns [0x7f52f2400000, 0x7f52f5000000)
cpu15 owns [0x7f52f5000000, 0x7f52f7c00000)
cpu16 owns [0x7f52f7c00000, 0x7f52fa800000)
cpu17 owns [0x7f52fa800000, 0x7f52fd400000)
cpu18 owns [0x7f52fd400000, 0x7f5300000000)
cpu19 owns [0x7f5300000000, 0x7f5302c00000)
cpu20 owns [0x7f5302c00000, 0x7f5305800000)
cpu21 owns [0x7f5305800000, 0x7f5308400000)
cpu22 owns [0x7f5308400000, 0x7f530b000000)
cpu23 owns [0x7f530b000000, 0x7f530dc00000)
Database Benchmark:
  pid: 28996
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:06:04.257 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-01 03:06:04.261 | starting process 28996
I [../src/deptran/config.cc:290] 2023-12-01 03:06:04.261 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx6.yml
I [../src/deptran/config.cc:290] 2023-12-01 03:06:04.262 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-01 03:06:04.263 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:04.267 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:04.271 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:04.274 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:04.278 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:04.282 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:04.285 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:04.290 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:04.293 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:04.297 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:04.300 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:04.304 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:04.308 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:06:04.311 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
