allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f0c1537f000, 0x7f0c5757f000)
cpu0 owns [0x7f0c15400000, 0x7f0c18000000)
cpu1 owns [0x7f0c18000000, 0x7f0c1ac00000)
cpu2 owns [0x7f0c1ac00000, 0x7f0c1d800000)
cpu3 owns [0x7f0c1d800000, 0x7f0c20400000)
cpu4 owns [0x7f0c20400000, 0x7f0c23000000)
cpu5 owns [0x7f0c23000000, 0x7f0c25c00000)
cpu6 owns [0x7f0c25c00000, 0x7f0c28800000)
cpu7 owns [0x7f0c28800000, 0x7f0c2b400000)
cpu8 owns [0x7f0c2b400000, 0x7f0c2e000000)
cpu9 owns [0x7f0c2e000000, 0x7f0c30c00000)
cpu10 owns [0x7f0c30c00000, 0x7f0c33800000)
cpu11 owns [0x7f0c33800000, 0x7f0c36400000)
cpu12 owns [0x7f0c36400000, 0x7f0c39000000)
cpu13 owns [0x7f0c39000000, 0x7f0c3bc00000)
cpu14 owns [0x7f0c3bc00000, 0x7f0c3e800000)
cpu15 owns [0x7f0c3e800000, 0x7f0c41400000)
cpu16 owns [0x7f0c41400000, 0x7f0c44000000)
cpu17 owns [0x7f0c44000000, 0x7f0c46c00000)
cpu18 owns [0x7f0c46c00000, 0x7f0c49800000)
cpu19 owns [0x7f0c49800000, 0x7f0c4c400000)
cpu20 owns [0x7f0c4c400000, 0x7f0c4f000000)
cpu21 owns [0x7f0c4f000000, 0x7f0c51c00000)
cpu22 owns [0x7f0c51c00000, 0x7f0c54800000)
cpu23 owns [0x7f0c54800000, 0x7f0c57400000)
Database Benchmark:
  pid: 52809
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:33.812 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-01 02:57:33.816 | starting process 52809
I [../src/deptran/config.cc:290] 2023-12-01 02:57:33.816 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx8.yml
I [../src/deptran/config.cc:290] 2023-12-01 02:57:33.818 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-01 02:57:33.819 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.823 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.826 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.830 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.834 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.838 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.841 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.845 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.848 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.852 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.855 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.858 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.862 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.865 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.869 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.873 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.876 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.879 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.883 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.886 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.889 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
