allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8afc57f000, 0x7f8b3e77f000)
cpu0 owns [0x7f8afc600000, 0x7f8aff200000)
cpu1 owns [0x7f8aff200000, 0x7f8b01e00000)
cpu2 owns [0x7f8b01e00000, 0x7f8b04a00000)
cpu3 owns [0x7f8b04a00000, 0x7f8b07600000)
cpu4 owns [0x7f8b07600000, 0x7f8b0a200000)
cpu5 owns [0x7f8b0a200000, 0x7f8b0ce00000)
cpu6 owns [0x7f8b0ce00000, 0x7f8b0fa00000)
cpu7 owns [0x7f8b0fa00000, 0x7f8b12600000)
cpu8 owns [0x7f8b12600000, 0x7f8b15200000)
cpu9 owns [0x7f8b15200000, 0x7f8b17e00000)
cpu10 owns [0x7f8b17e00000, 0x7f8b1aa00000)
cpu11 owns [0x7f8b1aa00000, 0x7f8b1d600000)
cpu12 owns [0x7f8b1d600000, 0x7f8b20200000)
cpu13 owns [0x7f8b20200000, 0x7f8b22e00000)
cpu14 owns [0x7f8b22e00000, 0x7f8b25a00000)
cpu15 owns [0x7f8b25a00000, 0x7f8b28600000)
cpu16 owns [0x7f8b28600000, 0x7f8b2b200000)
cpu17 owns [0x7f8b2b200000, 0x7f8b2de00000)
cpu18 owns [0x7f8b2de00000, 0x7f8b30a00000)
cpu19 owns [0x7f8b30a00000, 0x7f8b33600000)
cpu20 owns [0x7f8b33600000, 0x7f8b36200000)
cpu21 owns [0x7f8b36200000, 0x7f8b38e00000)
cpu22 owns [0x7f8b38e00000, 0x7f8b3ba00000)
cpu23 owns [0x7f8b3ba00000, 0x7f8b3e600000)
Database Benchmark:
  pid: 49133
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:44.815 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-01 03:26:44.825 | starting process 49133
I [../src/deptran/config.cc:290] 2023-12-01 03:26:44.825 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx9.yml
I [../src/deptran/config.cc:290] 2023-12-01 03:26:44.829 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-01 03:26:44.830 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.834 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.837 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.841 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.844 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.848 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.851 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.855 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.859 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.862 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.866 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.869 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.873 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.876 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.880 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
