Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx7.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f61fc800000, 0x7f623ea00000)
cpu0 owns [0x7f61fc800000, 0x7f61ff400000)
cpu1 owns [0x7f61ff400000, 0x7f6202000000)
cpu2 owns [0x7f6202000000, 0x7f6204c00000)
cpu3 owns [0x7f6204c00000, 0x7f6207800000)
cpu4 owns [0x7f6207800000, 0x7f620a400000)
cpu5 owns [0x7f620a400000, 0x7f620d000000)
cpu6 owns [0x7f620d000000, 0x7f620fc00000)
cpu7 owns [0x7f620fc00000, 0x7f6212800000)
cpu8 owns [0x7f6212800000, 0x7f6215400000)
cpu9 owns [0x7f6215400000, 0x7f6218000000)
cpu10 owns [0x7f6218000000, 0x7f621ac00000)
cpu11 owns [0x7f621ac00000, 0x7f621d800000)
cpu12 owns [0x7f621d800000, 0x7f6220400000)
cpu13 owns [0x7f6220400000, 0x7f6223000000)
cpu14 owns [0x7f6223000000, 0x7f6225c00000)
cpu15 owns [0x7f6225c00000, 0x7f6228800000)
cpu16 owns [0x7f6228800000, 0x7f622b400000)
cpu17 owns [0x7f622b400000, 0x7f622e000000)
cpu18 owns [0x7f622e000000, 0x7f6230c00000)
cpu19 owns [0x7f6230c00000, 0x7f6233800000)
cpu20 owns [0x7f6233800000, 0x7f6236400000)
cpu21 owns [0x7f6236400000, 0x7f6239000000)
cpu22 owns [0x7f6239000000, 0x7f623bc00000)
cpu23 owns [0x7f623bc00000, 0x7f623e800000)
Database Benchmark:
  pid: 64896
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:34:18.432 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:34:18.436 | starting process 64896
I [../src/deptran/config.cc:290] 2024-04-11 20:34:18.436 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx7.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:34:18.438 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:34:18.438 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.443 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.447 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.451 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.455 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.459 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.463 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.467 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.471 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.475 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.479 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.483 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.487 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.491 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.495 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.499 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.503 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.507 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.511 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.515 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.519 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.522 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.526 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.530 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:34:18.534 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:34:18.534 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.534 | launching site: 0, bind address 0.0.0.0:11501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.534 | launching site: 4, bind address 0.0.0.0:11502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.534 | launching site: 8, bind address 0.0.0.0:11503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.534 | launching site: c, bind address 0.0.0.0:11504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.535 | launching site: 10, bind address 0.0.0.0:11505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.536 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.536 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.536 | launching site: 14, bind address 0.0.0.0:11506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.537 | launching site: 18, bind address 0.0.0.0:11507
starting server at 0.0.0.0:11501
starting server at 0.0.0.0:11502
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.538 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.538 | launching site: 1c, bind address 0.0.0.0:11508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.538 | rrr::Server: started on 0.0.0.0:11501
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.538 | rrr::Server: started on 0.0.0.0:11502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.538 | Server s101 ready at 0.0.0.0:11501
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.538 | Server s102 ready at 0.0.0.0:11502
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.539 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.539 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.539 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.539 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.540 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.540 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.540 | launching site: 20, bind address 0.0.0.0:11509
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.541 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:11504
starting server at 0.0.0.0:11505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.541 | launching site: 24, bind address 0.0.0.0:11510
starting server at 0.0.0.0:11503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.542 | launching site: 28, bind address 0.0.0.0:11511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.542 | rrr::Server: started on 0.0.0.0:11505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.542 | rrr::Server: started on 0.0.0.0:11504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.542 | Server s104 ready at 0.0.0.0:11504
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.542 | Server s105 ready at 0.0.0.0:11505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.542 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.542 | rrr::Server: started on 0.0.0.0:11503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.542 | Server s103 ready at 0.0.0.0:11503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.542 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.542 | setup paxos communicator
starting server at 0.0.0.0:11506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.542 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.542 | launching site: 2c, bind address 0.0.0.0:11512
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.542 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.542 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.542 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.542 | rrr::Server: started on 0.0.0.0:11506
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.542 | Server s106 ready at 0.0.0.0:11506
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.542 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.542 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.542 | launching site: 30, bind address 0.0.0.0:11513
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.543 | launching site: 34, bind address 0.0.0.0:11514
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.543 | launching site: 38, bind address 0.0.0.0:11515
starting server at 0.0.0.0:11507
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.543 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.543 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.543 | rrr::Server: started on 0.0.0.0:11507
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.543 | Server s107 ready at 0.0.0.0:11507
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.543 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.543 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.543 | launching site: 3c, bind address 0.0.0.0:11516
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.543 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.544 | launching site: 40, bind address 0.0.0.0:11517
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.545 | launching site: 44, bind address 0.0.0.0:11518
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.546 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.546 | connect to site: 20.161.4.243:11601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:18.546 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:18.546 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.546 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.546 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.546 | launching site: 48, bind address 0.0.0.0:11519
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:18.546 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.547 | launching site: 4c, bind address 0.0.0.0:11520
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:18.547 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 20:34:18.547 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.547 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.547 | launching site: 50, bind address 0.0.0.0:11521
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.548 | launching site: 54, bind address 0.0.0.0:11522
starting server at 0.0.0.0:11508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.549 | launching site: 58, bind address 0.0.0.0:11523
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.549 | rrr::Server: started on 0.0.0.0:11508
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.549 | Server s108 ready at 0.0.0.0:11508
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.550 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:103] 2024-04-11 20:34:18.550 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:34:18.550 | launching site: 5c, bind address 0.0.0.0:11524
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.551 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:34:18.551 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:11509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:34:18.552 | rrr::Server: started on 0.0.0.0:11509
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:34:18.552 | Server s109 ready at 0.0.0.0:11509
I [../src/deptran/communicator.cc:14] 2024-04-11 20:34:18.552 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:34:18.552 | connect to site: 20.98.251.234:11501 (attempt 0)
