allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f43df57f000, 0x7f442177f000)
cpu0 owns [0x7f43df600000, 0x7f43e2200000)
cpu1 owns [0x7f43e2200000, 0x7f43e4e00000)
cpu2 owns [0x7f43e4e00000, 0x7f43e7a00000)
cpu3 owns [0x7f43e7a00000, 0x7f43ea600000)
cpu4 owns [0x7f43ea600000, 0x7f43ed200000)
cpu5 owns [0x7f43ed200000, 0x7f43efe00000)
cpu6 owns [0x7f43efe00000, 0x7f43f2a00000)
cpu7 owns [0x7f43f2a00000, 0x7f43f5600000)
cpu8 owns [0x7f43f5600000, 0x7f43f8200000)
cpu9 owns [0x7f43f8200000, 0x7f43fae00000)
cpu10 owns [0x7f43fae00000, 0x7f43fda00000)
cpu11 owns [0x7f43fda00000, 0x7f4400600000)
cpu12 owns [0x7f4400600000, 0x7f4403200000)
cpu13 owns [0x7f4403200000, 0x7f4405e00000)
cpu14 owns [0x7f4405e00000, 0x7f4408a00000)
cpu15 owns [0x7f4408a00000, 0x7f440b600000)
cpu16 owns [0x7f440b600000, 0x7f440e200000)
cpu17 owns [0x7f440e200000, 0x7f4410e00000)
cpu18 owns [0x7f4410e00000, 0x7f4413a00000)
cpu19 owns [0x7f4413a00000, 0x7f4416600000)
cpu20 owns [0x7f4416600000, 0x7f4419200000)
cpu21 owns [0x7f4419200000, 0x7f441be00000)
cpu22 owns [0x7f441be00000, 0x7f441ea00000)
cpu23 owns [0x7f441ea00000, 0x7f4421600000)
Database Benchmark:
  pid: 785864
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:43:16.958 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2025-05-01 23:43:16.962 | starting process 785864
I [../src/deptran/config.cc:290] 2025-05-01 23:43:16.962 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx1.yml
I [../src/deptran/config.cc:290] 2025-05-01 23:43:16.964 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2025-05-01 23:43:16.964 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:16.969 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:16.972 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:16.975 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:16.979 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:16.983 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:16.987 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:16.991 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:16.994 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:16.998 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:16.002 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:17.005 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:17.009 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:43:17.012 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
