allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fbb2157f000, 0x7fbb6377f000)
cpu0 owns [0x7fbb21600000, 0x7fbb24200000)
cpu1 owns [0x7fbb24200000, 0x7fbb26e00000)
cpu2 owns [0x7fbb26e00000, 0x7fbb29a00000)
cpu3 owns [0x7fbb29a00000, 0x7fbb2c600000)
cpu4 owns [0x7fbb2c600000, 0x7fbb2f200000)
cpu5 owns [0x7fbb2f200000, 0x7fbb31e00000)
cpu6 owns [0x7fbb31e00000, 0x7fbb34a00000)
cpu7 owns [0x7fbb34a00000, 0x7fbb37600000)
cpu8 owns [0x7fbb37600000, 0x7fbb3a200000)
cpu9 owns [0x7fbb3a200000, 0x7fbb3ce00000)
cpu10 owns [0x7fbb3ce00000, 0x7fbb3fa00000)
cpu11 owns [0x7fbb3fa00000, 0x7fbb42600000)
cpu12 owns [0x7fbb42600000, 0x7fbb45200000)
cpu13 owns [0x7fbb45200000, 0x7fbb47e00000)
cpu14 owns [0x7fbb47e00000, 0x7fbb4aa00000)
cpu15 owns [0x7fbb4aa00000, 0x7fbb4d600000)
cpu16 owns [0x7fbb4d600000, 0x7fbb50200000)
cpu17 owns [0x7fbb50200000, 0x7fbb52e00000)
cpu18 owns [0x7fbb52e00000, 0x7fbb55a00000)
cpu19 owns [0x7fbb55a00000, 0x7fbb58600000)
cpu20 owns [0x7fbb58600000, 0x7fbb5b200000)
cpu21 owns [0x7fbb5b200000, 0x7fbb5de00000)
cpu22 owns [0x7fbb5de00000, 0x7fbb60a00000)
cpu23 owns [0x7fbb60a00000, 0x7fbb63600000)
Database Benchmark:
  pid: 154347
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 03:48:06.253 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-06 03:48:06.257 | starting process 154347
I [../src/deptran/config.cc:290] 2023-12-06 03:48:06.257 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx1.yml
I [../src/deptran/config.cc:290] 2023-12-06 03:48:06.259 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-06 03:48:06.259 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.263 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.267 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.270 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.274 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.277 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.281 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.284 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.288 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.291 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.295 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.298 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.302 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.305 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.309 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.312 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.316 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.319 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.323 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.327 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.330 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.333 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.337 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.340 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.344 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-06 03:48:06.344 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.344 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.344 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.344 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.344 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.345 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.345 | launching site: 14, bind address 0.0.0.0:8006
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.345 | launching site: 18, bind address 0.0.0.0:8007
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.346 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
