allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f0a3df7f000, 0x7f0a8017f000)
cpu0 owns [0x7f0a3e000000, 0x7f0a40c00000)
cpu1 owns [0x7f0a40c00000, 0x7f0a43800000)
cpu2 owns [0x7f0a43800000, 0x7f0a46400000)
cpu3 owns [0x7f0a46400000, 0x7f0a49000000)
cpu4 owns [0x7f0a49000000, 0x7f0a4bc00000)
cpu5 owns [0x7f0a4bc00000, 0x7f0a4e800000)
cpu6 owns [0x7f0a4e800000, 0x7f0a51400000)
cpu7 owns [0x7f0a51400000, 0x7f0a54000000)
cpu8 owns [0x7f0a54000000, 0x7f0a56c00000)
cpu9 owns [0x7f0a56c00000, 0x7f0a59800000)
cpu10 owns [0x7f0a59800000, 0x7f0a5c400000)
cpu11 owns [0x7f0a5c400000, 0x7f0a5f000000)
cpu12 owns [0x7f0a5f000000, 0x7f0a61c00000)
cpu13 owns [0x7f0a61c00000, 0x7f0a64800000)
cpu14 owns [0x7f0a64800000, 0x7f0a67400000)
cpu15 owns [0x7f0a67400000, 0x7f0a6a000000)
cpu16 owns [0x7f0a6a000000, 0x7f0a6cc00000)
cpu17 owns [0x7f0a6cc00000, 0x7f0a6f800000)
cpu18 owns [0x7f0a6f800000, 0x7f0a72400000)
cpu19 owns [0x7f0a72400000, 0x7f0a75000000)
cpu20 owns [0x7f0a75000000, 0x7f0a77c00000)
cpu21 owns [0x7f0a77c00000, 0x7f0a7a800000)
cpu22 owns [0x7f0a7a800000, 0x7f0a7d400000)
cpu23 owns [0x7f0a7d400000, 0x7f0a80000000)
Database Benchmark:
  pid: 61173
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:01:48.861 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-01 03:01:48.866 | starting process 61173
I [../src/deptran/config.cc:290] 2023-12-01 03:01:48.866 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx7.yml
I [../src/deptran/config.cc:290] 2023-12-01 03:01:48.868 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-01 03:01:48.868 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.872 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.875 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.879 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.882 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.886 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.889 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.893 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.896 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.900 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.903 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.907 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.910 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.914 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.917 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.920 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.924 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.927 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.931 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.934 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.938 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.941 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.944 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.948 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:01:48.951 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 03:01:48.951 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.951 | launching site: 4, bind address 0.0.0.0:11502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.951 | launching site: 0, bind address 0.0.0.0:11501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.951 | launching site: c, bind address 0.0.0.0:11504
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.951 | launching site: 8, bind address 0.0.0.0:11503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.951 | launching site: 10, bind address 0.0.0.0:11505
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.952 | launching site: 14, bind address 0.0.0.0:11506
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.952 | launching site: 18, bind address 0.0.0.0:11507
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.953 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.953 | launching site: 1c, bind address 0.0.0.0:11508
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.955 | launching site: 20, bind address 0.0.0.0:11509
starting server at 0.0.0.0:11501
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.956 | rrr::Server: started on 0.0.0.0:11501
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.956 | Server s101 ready at 0.0.0.0:11501
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.956 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.956 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.956 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.956 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.956 | launching site: 24, bind address 0.0.0.0:11510
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.957 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.957 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
starting server at 0.0.0.0:11507
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.957 | rrr::Server: started on 0.0.0.0:11507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.957 | Server s107 ready at 0.0.0.0:11507
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.957 | setup paxos communicator
starting server at 0.0.0.0:11503
starting server at 0.0.0.0:11505
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.957 | rrr::Server: started on 0.0.0.0:11503
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.957 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.957 | Server s103 ready at 0.0.0.0:11503
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.957 | rrr::Server: started on 0.0.0.0:11505
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.957 | launching site: 28, bind address 0.0.0.0:11511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.957 | Server s105 ready at 0.0.0.0:11505
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.957 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.957 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.957 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.957 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.957 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.957 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.958 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11502
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.958 | rrr::Server: started on 0.0.0.0:11502
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.958 | Server s102 ready at 0.0.0.0:11502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.958 | launching site: 2c, bind address 0.0.0.0:11512
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.958 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.958 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.959 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.959 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11504
starting server at 0.0.0.0:11506
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.959 | rrr::Server: started on 0.0.0.0:11504
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.959 | Server s104 ready at 0.0.0.0:11504
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.959 | rrr::Server: started on 0.0.0.0:11506
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.959 | Server s106 ready at 0.0.0.0:11506
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.959 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.959 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.959 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.959 | launching site: 30, bind address 0.0.0.0:11513
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.959 | connect to site: 20.98.251.234:11501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.959 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.959 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.959 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.959 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.960 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.960 | connect to site: 20.161.4.243:11601 (attempt 0)
0.0.0.0:11508
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.960 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.960 | rrr::Server: started on 0.0.0.0:11508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.960 | Server s108 ready at 0.0.0.0:11508
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.960 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.960 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.960 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.960 | launching site: 34, bind address 0.0.0.0:11514
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.960 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.961 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.961 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.961 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.962 | launching site: 38, bind address 0.0.0.0:11515
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.962 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.963 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:01:48.963 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.964 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.964 | launching site: 3c, bind address 0.0.0.0:11516
starting server at 0.0.0.0:11509
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:01:48.965 | rrr::Server: started on 0.0.0.0:11509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:01:48.965 | Server s109 ready at 0.0.0.0:11509
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.966 | launching site: 40, bind address 0.0.0.0:11517
I [../src/deptran/communicator.cc:14] 2023-12-01 03:01:48.966 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.967 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:01:48.967 | launching site: 44, bind address 0.0.0.0:11518
I [../src/deptran/communicator.cc:167] 2023-12-01 03:01:48.968 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:01:48.968 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
starting server at 0.0.0.0:11510
