allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1aba17f000, 0x7f1afc37f000)
cpu0 owns [0x7f1aba200000, 0x7f1abce00000)
cpu1 owns [0x7f1abce00000, 0x7f1abfa00000)
cpu2 owns [0x7f1abfa00000, 0x7f1ac2600000)
cpu3 owns [0x7f1ac2600000, 0x7f1ac5200000)
cpu4 owns [0x7f1ac5200000, 0x7f1ac7e00000)
cpu5 owns [0x7f1ac7e00000, 0x7f1acaa00000)
cpu6 owns [0x7f1acaa00000, 0x7f1acd600000)
cpu7 owns [0x7f1acd600000, 0x7f1ad0200000)
cpu8 owns [0x7f1ad0200000, 0x7f1ad2e00000)
cpu9 owns [0x7f1ad2e00000, 0x7f1ad5a00000)
cpu10 owns [0x7f1ad5a00000, 0x7f1ad8600000)
cpu11 owns [0x7f1ad8600000, 0x7f1adb200000)
cpu12 owns [0x7f1adb200000, 0x7f1adde00000)
cpu13 owns [0x7f1adde00000, 0x7f1ae0a00000)
cpu14 owns [0x7f1ae0a00000, 0x7f1ae3600000)
cpu15 owns [0x7f1ae3600000, 0x7f1ae6200000)
cpu16 owns [0x7f1ae6200000, 0x7f1ae8e00000)
cpu17 owns [0x7f1ae8e00000, 0x7f1aeba00000)
cpu18 owns [0x7f1aeba00000, 0x7f1aee600000)
cpu19 owns [0x7f1aee600000, 0x7f1af1200000)
cpu20 owns [0x7f1af1200000, 0x7f1af3e00000)
cpu21 owns [0x7f1af3e00000, 0x7f1af6a00000)
cpu22 owns [0x7f1af6a00000, 0x7f1af9600000)
cpu23 owns [0x7f1af9600000, 0x7f1afc200000)
Database Benchmark:
  pid: 787578
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:49:31.901 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2025-05-01 23:49:31.905 | starting process 787578
I [../src/deptran/config.cc:290] 2025-05-01 23:49:31.905 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx1.yml
I [../src/deptran/config.cc:290] 2025-05-01 23:49:31.908 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2025-05-01 23:49:31.908 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:49:31.913 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:49:31.916 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:49:31.920 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:49:31.923 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:49:31.927 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:49:31.931 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:49:31.934 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:49:31.938 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:49:31.942 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:49:31.945 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:49:31.949 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:49:31.952 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:49:31.956 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:49:31.959 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:49:31.963 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:49:31.967 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:49:31.970 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:49:31.974 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:49:31.978 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:49:31.981 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:49:31.985 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:49:31.988 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:49:31.991 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:49:31.995 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2025-05-01 23:49:31.995 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.995 | launching site: 0, bind address 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.995 | launching site: 4, bind address 0.0.0.0:8002
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.995 | launching site: 8, bind address 0.0.0.0:8003
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.996 | launching site: c, bind address 0.0.0.0:8004
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.996 | launching site: 10, bind address 0.0.0.0:8005
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:31.997 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
starting server at 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.997 | launching site: 14, bind address 0.0.0.0:8006
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:31.997 | rrr::Server: started on 0.0.0.0:8001
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:31.997 | Server s101 ready at 0.0.0.0:8001
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.997 | launching site: 18, bind address 0.0.0.0:8007
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:31.997 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.998 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.998 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.998 | launching site: 1c, bind address 0.0.0.0:8008
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:31.998 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.998 | launching site: 20, bind address 0.0.0.0:8009
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.998 | launching site: 24, bind address 0.0.0.0:8010
starting server at 0.0.0.0:8002
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:31.999 | rrr::Client: connect(172.19.0.70:8101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:31.999 | rrr::Server: started on 0.0.0.0:8002
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:31.999 | Server s102 ready at 0.0.0.0:8002
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:31.999 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.999 | connect to site: 172.19.0.80:8001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.999 | launching site: 28, bind address 0.0.0.0:8011
I [../src/deptran/communicator.cc:167] 2025-05-01 23:49:31.999 | connect to site: 172.19.0.70:8101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.999 | launching site: 2c, bind address 0.0.0.0:8012
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:31.000 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:49:31.000 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:49:31.000 | launching site: 30, bind address 0.0.0.0:8013
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:49:31.000 | rrr::Client: connect(172.19.0.70:8101): Connection refused
starting server at 0.0.0.0:8004
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:49:31.002 | rrr::Server: started on 0.0.0.0:8004
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:49:31.002 | Server s104 ready at 0.0.0.0:8004
I [../src/deptran/communicator.cc:14] 2025-05-01 23:49:31.002 | setup paxos communicator
starting server at 0.0.0.0:8003
