allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f1ff477f000, 0x7f203697f000)
cpu0 owns [0x7f1ff4800000, 0x7f1ff7400000)
cpu1 owns [0x7f1ff7400000, 0x7f1ffa000000)
cpu2 owns [0x7f1ffa000000, 0x7f1ffcc00000)
cpu3 owns [0x7f1ffcc00000, 0x7f1fff800000)
cpu4 owns [0x7f1fff800000, 0x7f2002400000)
cpu5 owns [0x7f2002400000, 0x7f2005000000)
cpu6 owns [0x7f2005000000, 0x7f2007c00000)
cpu7 owns [0x7f2007c00000, 0x7f200a800000)
cpu8 owns [0x7f200a800000, 0x7f200d400000)
cpu9 owns [0x7f200d400000, 0x7f2010000000)
cpu10 owns [0x7f2010000000, 0x7f2012c00000)
cpu11 owns [0x7f2012c00000, 0x7f2015800000)
cpu12 owns [0x7f2015800000, 0x7f2018400000)
cpu13 owns [0x7f2018400000, 0x7f201b000000)
cpu14 owns [0x7f201b000000, 0x7f201dc00000)
cpu15 owns [0x7f201dc00000, 0x7f2020800000)
cpu16 owns [0x7f2020800000, 0x7f2023400000)
cpu17 owns [0x7f2023400000, 0x7f2026000000)
cpu18 owns [0x7f2026000000, 0x7f2028c00000)
cpu19 owns [0x7f2028c00000, 0x7f202b800000)
cpu20 owns [0x7f202b800000, 0x7f202e400000)
cpu21 owns [0x7f202e400000, 0x7f2031000000)
cpu22 owns [0x7f2031000000, 0x7f2033c00000)
cpu23 owns [0x7f2033c00000, 0x7f2036800000)
Database Benchmark:
  pid: 59636
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:16.516 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-01 03:17:16.522 | starting process 59636
I [../src/deptran/config.cc:290] 2023-12-01 03:17:16.522 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx8.yml
I [../src/deptran/config.cc:290] 2023-12-01 03:17:16.524 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-01 03:17:16.525 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.529 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.533 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.537 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.541 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.545 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.549 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.553 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.557 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.561 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.564 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.568 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.572 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:16.576 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
