allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f90f857f000, 0x7f913a77f000)
cpu0 owns [0x7f90f8600000, 0x7f90fb200000)
cpu1 owns [0x7f90fb200000, 0x7f90fde00000)
cpu2 owns [0x7f90fde00000, 0x7f9100a00000)
cpu3 owns [0x7f9100a00000, 0x7f9103600000)
cpu4 owns [0x7f9103600000, 0x7f9106200000)
cpu5 owns [0x7f9106200000, 0x7f9108e00000)
cpu6 owns [0x7f9108e00000, 0x7f910ba00000)
cpu7 owns [0x7f910ba00000, 0x7f910e600000)
cpu8 owns [0x7f910e600000, 0x7f9111200000)
cpu9 owns [0x7f9111200000, 0x7f9113e00000)
cpu10 owns [0x7f9113e00000, 0x7f9116a00000)
cpu11 owns [0x7f9116a00000, 0x7f9119600000)
cpu12 owns [0x7f9119600000, 0x7f911c200000)
cpu13 owns [0x7f911c200000, 0x7f911ee00000)
cpu14 owns [0x7f911ee00000, 0x7f9121a00000)
cpu15 owns [0x7f9121a00000, 0x7f9124600000)
cpu16 owns [0x7f9124600000, 0x7f9127200000)
cpu17 owns [0x7f9127200000, 0x7f9129e00000)
cpu18 owns [0x7f9129e00000, 0x7f912ca00000)
cpu19 owns [0x7f912ca00000, 0x7f912f600000)
cpu20 owns [0x7f912f600000, 0x7f9132200000)
cpu21 owns [0x7f9132200000, 0x7f9134e00000)
cpu22 owns [0x7f9134e00000, 0x7f9137a00000)
cpu23 owns [0x7f9137a00000, 0x7f913a600000)
Database Benchmark:
  pid: 26161
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:33.196 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-01 02:57:33.200 | starting process 26161
I [../src/deptran/config.cc:290] 2023-12-01 02:57:33.200 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx6.yml
I [../src/deptran/config.cc:290] 2023-12-01 02:57:33.202 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-01 02:57:33.203 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.207 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.210 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.214 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.217 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.221 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.224 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.228 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.232 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.235 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.239 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.242 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.246 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.250 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.253 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.257 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.260 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.264 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.268 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.272 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.276 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.280 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.283 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.287 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:33.290 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 02:57:33.290 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.290 | launching site: 4, bind address 0.0.0.0:10502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.290 | launching site: 8, bind address 0.0.0.0:10503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.290 | launching site: 0, bind address 0.0.0.0:10501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.290 | launching site: c, bind address 0.0.0.0:10504
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.291 | launching site: 10, bind address 0.0.0.0:10505
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.291 | launching site: 14, bind address 0.0.0.0:10506
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.293 | launching site: 18, bind address 0.0.0.0:10507
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.293 | launching site: 1c, bind address 0.0.0.0:10508
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.294 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.295 | launching site: 20, bind address 0.0.0.0:10509
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.296 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.296 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.296 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:10501
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.296 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:10504
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.297 | rrr::Server: started on 0.0.0.0:10501
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.297 | rrr::Server: started on 0.0.0.0:10504
starting server at 0.0.0.0:10505
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.297 | Server s101 ready at 0.0.0.0:10501
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.297 | Server s104 ready at 0.0.0.0:10504
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.297 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.297 | rrr::Server: started on 0.0.0.0:10505
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.297 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.297 | Server s105 ready at 0.0.0.0:10505
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.297 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.297 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.297 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.297 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
starting server at 0.0.0.0:10503
starting server at 0.0.0.0:10502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.297 | launching site: 24, bind address 0.0.0.0:10510
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.297 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.297 | rrr::Server: started on 0.0.0.0:10502
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.297 | Server s102 ready at 0.0.0.0:10502
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.298 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.298 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:33.298 | rrr::Server: started on 0.0.0.0:10503
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:33.298 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:33.298 | Server s103 ready at 0.0.0.0:10503
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.298 | connect to site: 20.98.239.172:10501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:33.298 | launching site: 28, bind address 0.0.0.0:10511
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.298 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.298 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.299 | connect to site: 20.119.180.46:10601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:33.299 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:33.299 | connect to site: 20.119.180.46:10601 (attempt 0)
starting server at 0.0.0.0:10507
