Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx8.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f65c717f000, 0x7f660937f000)
cpu0 owns [0x7f65c7200000, 0x7f65c9e00000)
cpu1 owns [0x7f65c9e00000, 0x7f65cca00000)
cpu2 owns [0x7f65cca00000, 0x7f65cf600000)
cpu3 owns [0x7f65cf600000, 0x7f65d2200000)
cpu4 owns [0x7f65d2200000, 0x7f65d4e00000)
cpu5 owns [0x7f65d4e00000, 0x7f65d7a00000)
cpu6 owns [0x7f65d7a00000, 0x7f65da600000)
cpu7 owns [0x7f65da600000, 0x7f65dd200000)
cpu8 owns [0x7f65dd200000, 0x7f65dfe00000)
cpu9 owns [0x7f65dfe00000, 0x7f65e2a00000)
cpu10 owns [0x7f65e2a00000, 0x7f65e5600000)
cpu11 owns [0x7f65e5600000, 0x7f65e8200000)
cpu12 owns [0x7f65e8200000, 0x7f65eae00000)
cpu13 owns [0x7f65eae00000, 0x7f65eda00000)
cpu14 owns [0x7f65eda00000, 0x7f65f0600000)
cpu15 owns [0x7f65f0600000, 0x7f65f3200000)
cpu16 owns [0x7f65f3200000, 0x7f65f5e00000)
cpu17 owns [0x7f65f5e00000, 0x7f65f8a00000)
cpu18 owns [0x7f65f8a00000, 0x7f65fb600000)
cpu19 owns [0x7f65fb600000, 0x7f65fe200000)
cpu20 owns [0x7f65fe200000, 0x7f6600e00000)
cpu21 owns [0x7f6600e00000, 0x7f6603a00000)
cpu22 owns [0x7f6603a00000, 0x7f6606600000)
cpu23 owns [0x7f6606600000, 0x7f6609200000)
Database Benchmark:
  pid: 58854
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 8
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:14:48.186 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:14:48.191 | starting process 58854
I [../src/deptran/config.cc:290] 2024-04-11 20:14:48.191 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx8.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:14:48.192 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:14:48.192 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.197 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.200 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.204 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.209 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.213 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.217 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.221 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.224 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.228 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.232 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.235 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.239 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.242 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.246 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.250 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.253 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.257 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.261 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.265 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.268 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.272 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.275 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.278 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:14:48.282 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2024-04-11 20:14:48.282 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.282 | launching site: 4, bind address 0.0.0.0:12502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.282 | launching site: 0, bind address 0.0.0.0:12501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.282 | launching site: c, bind address 0.0.0.0:12504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.282 | launching site: 8, bind address 0.0.0.0:12503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.283 | launching site: 10, bind address 0.0.0.0:12505
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.283 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.283 | launching site: 14, bind address 0.0.0.0:12506
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.284 | launching site: 18, bind address 0.0.0.0:12507
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.284 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2024-04-11 20:14:48.284 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:12501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.285 | launching site: 1c, bind address 0.0.0.0:12508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.285 | rrr::Server: started on 0.0.0.0:12501
starting server at 0.0.0.0:12502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.285 | Server s101 ready at 0.0.0.0:12501
starting server at 0.0.0.0:12503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.285 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 20:14:48.285 | launching site: 20, bind address 0.0.0.0:12509
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.285 | rrr::Server: started on 0.0.0.0:12502
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 20:14:48.285 | rrr::Server: started on 0.0.0.0:12503
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.285 | Server s102 ready at 0.0.0.0:12502
I [../src/deptran/paxos_worker.cc:220] 2024-04-11 20:14:48.285 | Server s103 ready at 0.0.0.0:12503
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.285 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 20:14:48.285 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 20:14:48.285 | connect to site: 20.242.22.50:12501 (attempt 0)
