allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f93b8d7f000, 0x7f93faf7f000)
cpu0 owns [0x7f93b8e00000, 0x7f93bba00000)
cpu1 owns [0x7f93bba00000, 0x7f93be600000)
cpu2 owns [0x7f93be600000, 0x7f93c1200000)
cpu3 owns [0x7f93c1200000, 0x7f93c3e00000)
cpu4 owns [0x7f93c3e00000, 0x7f93c6a00000)
cpu5 owns [0x7f93c6a00000, 0x7f93c9600000)
cpu6 owns [0x7f93c9600000, 0x7f93cc200000)
cpu7 owns [0x7f93cc200000, 0x7f93cee00000)
cpu8 owns [0x7f93cee00000, 0x7f93d1a00000)
cpu9 owns [0x7f93d1a00000, 0x7f93d4600000)
cpu10 owns [0x7f93d4600000, 0x7f93d7200000)
cpu11 owns [0x7f93d7200000, 0x7f93d9e00000)
cpu12 owns [0x7f93d9e00000, 0x7f93dca00000)
cpu13 owns [0x7f93dca00000, 0x7f93df600000)
cpu14 owns [0x7f93df600000, 0x7f93e2200000)
cpu15 owns [0x7f93e2200000, 0x7f93e4e00000)
cpu16 owns [0x7f93e4e00000, 0x7f93e7a00000)
cpu17 owns [0x7f93e7a00000, 0x7f93ea600000)
cpu18 owns [0x7f93ea600000, 0x7f93ed200000)
cpu19 owns [0x7f93ed200000, 0x7f93efe00000)
cpu20 owns [0x7f93efe00000, 0x7f93f2a00000)
cpu21 owns [0x7f93f2a00000, 0x7f93f5600000)
cpu22 owns [0x7f93f5600000, 0x7f93f8200000)
cpu23 owns [0x7f93f8200000, 0x7f93fae00000)
Database Benchmark:
  pid: 50729
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 4
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:32.589 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-01 02:57:32.594 | starting process 50729
I [../src/deptran/config.cc:290] 2023-12-01 02:57:32.594 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx4.yml
I [../src/deptran/config.cc:290] 2023-12-01 02:57:32.596 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-01 02:57:32.596 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.600 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.603 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.607 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.611 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.614 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.618 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.622 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.625 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.629 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.632 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.636 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.639 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.643 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.646 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.650 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.653 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.657 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.661 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.665 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
