allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f4d7297f000, 0x7f4db4b7f000)
cpu0 owns [0x7f4d72a00000, 0x7f4d75600000)
cpu1 owns [0x7f4d75600000, 0x7f4d78200000)
cpu2 owns [0x7f4d78200000, 0x7f4d7ae00000)
cpu3 owns [0x7f4d7ae00000, 0x7f4d7da00000)
cpu4 owns [0x7f4d7da00000, 0x7f4d80600000)
cpu5 owns [0x7f4d80600000, 0x7f4d83200000)
cpu6 owns [0x7f4d83200000, 0x7f4d85e00000)
cpu7 owns [0x7f4d85e00000, 0x7f4d88a00000)
cpu8 owns [0x7f4d88a00000, 0x7f4d8b600000)
cpu9 owns [0x7f4d8b600000, 0x7f4d8e200000)
cpu10 owns [0x7f4d8e200000, 0x7f4d90e00000)
cpu11 owns [0x7f4d90e00000, 0x7f4d93a00000)
cpu12 owns [0x7f4d93a00000, 0x7f4d96600000)
cpu13 owns [0x7f4d96600000, 0x7f4d99200000)
cpu14 owns [0x7f4d99200000, 0x7f4d9be00000)
cpu15 owns [0x7f4d9be00000, 0x7f4d9ea00000)
cpu16 owns [0x7f4d9ea00000, 0x7f4da1600000)
cpu17 owns [0x7f4da1600000, 0x7f4da4200000)
cpu18 owns [0x7f4da4200000, 0x7f4da6e00000)
cpu19 owns [0x7f4da6e00000, 0x7f4da9a00000)
cpu20 owns [0x7f4da9a00000, 0x7f4dac600000)
cpu21 owns [0x7f4dac600000, 0x7f4daf200000)
cpu22 owns [0x7f4daf200000, 0x7f4db1e00000)
cpu23 owns [0x7f4db1e00000, 0x7f4db4a00000)
Database Benchmark:
  pid: 36498
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:23:18.008 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-01 03:23:18.012 | starting process 36498
I [../src/deptran/config.cc:290] 2023-12-01 03:23:18.012 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx3.yml
I [../src/deptran/config.cc:290] 2023-12-01 03:23:18.014 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-01 03:23:18.014 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.019 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.022 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.026 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.030 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.034 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.038 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.042 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.045 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.049 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.052 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.056 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.060 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.063 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.066 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.070 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.074 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.077 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.081 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.085 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.088 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.092 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.095 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.099 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.102 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 03:23:18.102 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.102 | launching site: 4, bind address 0.0.0.0:7502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.102 | launching site: 8, bind address 0.0.0.0:7503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.102 | launching site: 0, bind address 0.0.0.0:7501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.103 | launching site: c, bind address 0.0.0.0:7504
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.103 | launching site: 10, bind address 0.0.0.0:7505
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.103 | launching site: 14, bind address 0.0.0.0:7506
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.104 | launching site: 18, bind address 0.0.0.0:7507
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.105 | launching site: 1c, bind address 0.0.0.0:7508
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.105 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.106 | launching site: 24, bind address 0.0.0.0:7510
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.106 | launching site: 20, bind address 0.0.0.0:7509
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.106 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.106 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.106 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
starting server at 0.0.0.0:7501
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.107 | rrr::Server: started on 0.0.0.0:7501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.107 | launching site: 28, bind address 0.0.0.0:7511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.107 | Server s101 ready at 0.0.0.0:7501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.107 | launching site: 2c, bind address 0.0.0.0:7512
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.108 | setup paxos communicator
starting server at 0.0.0.0:7502
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.108 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:7503
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.108 | rrr::Server: started on 0.0.0.0:7502
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.108 | Server s102 ready at 0.0.0.0:7502
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.108 | rrr::Server: started on 0.0.0.0:7503
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.108 | Server s103 ready at 0.0.0.0:7503
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.108 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.108 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.108 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.108 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.108 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.108 | launching site: 30, bind address 0.0.0.0:7513
0.0.0.0:7504
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.108 | rrr::Server: started on 0.0.0.0:7504
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.108 | Server s104 ready at 0.0.0.0:7504
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.108 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.108 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:23:18.108 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.108 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.108 | launching site: 34, bind address 0.0.0.0:7514
starting server at 0.0.0.0:7505
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.109 | rrr::Server: started on 0.0.0.0:7505
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.109 | Server s105 ready at 0.0.0.0:7505
I [../src/deptran/communicator.cc:14] 2023-12-01 03:23:18.109 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.109 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.109 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.109 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.109 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.109 | connect to site: 20.97.161.36:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.109 | launching site: 38, bind address 0.0.0.0:7515
starting server at 0.0.0.0:7506
starting server at 0.0.0.0:7507
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:23:18.110 | rrr::Server: started on 0.0.0.0:7506
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:23:18.110 | Server s106 ready at 0.0.0.0:7506
I [../src/deptran/communicator.cc:167] 2023-12-01 03:23:18.110 | connect to site: 20.97.161.36:7601 (attempt 0)
