allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7efe5517f000, 0x7efe9737f000)
cpu0 owns [0x7efe55200000, 0x7efe57e00000)
cpu1 owns [0x7efe57e00000, 0x7efe5aa00000)
cpu2 owns [0x7efe5aa00000, 0x7efe5d600000)
cpu3 owns [0x7efe5d600000, 0x7efe60200000)
cpu4 owns [0x7efe60200000, 0x7efe62e00000)
cpu5 owns [0x7efe62e00000, 0x7efe65a00000)
cpu6 owns [0x7efe65a00000, 0x7efe68600000)
cpu7 owns [0x7efe68600000, 0x7efe6b200000)
cpu8 owns [0x7efe6b200000, 0x7efe6de00000)
cpu9 owns [0x7efe6de00000, 0x7efe70a00000)
cpu10 owns [0x7efe70a00000, 0x7efe73600000)
cpu11 owns [0x7efe73600000, 0x7efe76200000)
cpu12 owns [0x7efe76200000, 0x7efe78e00000)
cpu13 owns [0x7efe78e00000, 0x7efe7ba00000)
cpu14 owns [0x7efe7ba00000, 0x7efe7e600000)
cpu15 owns [0x7efe7e600000, 0x7efe81200000)
cpu16 owns [0x7efe81200000, 0x7efe83e00000)
cpu17 owns [0x7efe83e00000, 0x7efe86a00000)
cpu18 owns [0x7efe86a00000, 0x7efe89600000)
cpu19 owns [0x7efe89600000, 0x7efe8c200000)
cpu20 owns [0x7efe8c200000, 0x7efe8ee00000)
cpu21 owns [0x7efe8ee00000, 0x7efe91a00000)
cpu22 owns [0x7efe91a00000, 0x7efe94600000)
cpu23 owns [0x7efe94600000, 0x7efe97200000)
Database Benchmark:
  pid: 773231
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:48:28.909 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:274] 2025-05-02 02:48:28.913 | starting process 773231
I [../src/deptran/config.cc:290] 2025-05-02 02:48:28.913 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx0.yml
I [../src/deptran/config.cc:290] 2025-05-02 02:48:28.916 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:283] 2025-05-02 02:48:28.917 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:48:28.921 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:48:28.924 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:48:28.928 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:48:28.932 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:48:28.935 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:48:28.939 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:48:28.942 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:48:28.946 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:48:28.950 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:48:28.953 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:48:28.956 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:48:28.960 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:48:28.963 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:48:28.967 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:48:28.971 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:48:28.974 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:48:28.978 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:48:28.981 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:48:28.985 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:48:28.988 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:48:28.991 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:48:28.995 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:48:28.998 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:48:28.002 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:295] 2025-05-02 02:48:28.002 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:28.002 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:28.002 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:28.002 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:28.003 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.004 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.004 | launching site: 18, bind address 0.0.0.0:7007
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.004 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.004 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.005 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.005 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.005 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.006 | launching site: 24, bind address 0.0.0.0:7010
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.005 | launching site: 20, bind address 0.0.0.0:7009
starting server at starting server at 0.0.0.0:70020.0.0.0:7001

I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.006 | rrr::Server: started on 0.0.0.0:7002
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.006 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.006 | Server s102 ready at 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.006 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.007 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.007 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.007 | launching site: 28, bind address 0.0.0.0:7011
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.007 | connect to site: 172.19.0.33:7001 (attempt 0)
starting server at 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.007 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.007 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.008 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.008 | launching site: 2c, bind address 0.0.0.0:7012
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.008 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.008 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.008 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.008 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.008 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.008 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.008 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.008 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.009 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.009 | rrr::Client: connect(172.19.0.10:7101): Connection refused
starting server at 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.009 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.009 | launching site: 30, bind address 0.0.0.0:7013
starting server at 0.0.0.0:7005
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.009 | rrr::Server: started on 0.0.0.0:7004
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.009 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.009 | Server s104 ready at 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.009 | Server s105 ready at 0.0.0.0:7005
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.009 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.009 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.009 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.009 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.009 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.009 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.009 | launching site: 34, bind address 0.0.0.0:7014
starting server at 0.0.0.0:7008
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.009 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.009 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7007
starting server at 0.0.0.0:7006
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.010 | rrr::Server: started on 0.0.0.0:7008
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.010 | Server s108 ready at 0.0.0.0:7008
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.010 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.010 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.010 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.010 | launching site: 38, bind address 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.010 | Server s107 ready at 0.0.0.0:7007
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.010 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.010 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.010 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.010 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.010 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.010 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.010 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.010 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.010 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.010 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.011 | launching site: 3c, bind address 0.0.0.0:7016
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.011 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.011 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.011 | launching site: 40, bind address 0.0.0.0:7017
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.011 | launching site: 44, bind address 0.0.0.0:7018
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.013 | launching site: 48, bind address 0.0.0.0:7019
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.014 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:7009
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.016 | rrr::Server: started on 0.0.0.0:7009
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.016 | Server s109 ready at 0.0.0.0:7009
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.016 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.016 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.016 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.016 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.016 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.017 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.016 | launching site: 4c, bind address 0.0.0.0:7020
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.017 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.017 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.017 | launching site: 50, bind address 0.0.0.0:7021
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.019 | [service]loc_id: 0, name: s112, proc: localhost, id: 44
starting server at 0.0.0.0:7010
starting server at 0.0.0.0:7011
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.019 | rrr::Server: started on 0.0.0.0:7010
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.019 | launching site: 54, bind address 0.0.0.0:7022
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.019 | Server s110 ready at 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.019 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.019 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.019 | rrr::Server: started on 0.0.0.0:7011
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.019 | Server s111 ready at 0.0.0.0:7011
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.019 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.019 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.019 | launching site: 58, bind address 0.0.0.0:7023
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.020 | connect to site: 172.19.0.33:7001 (attempt 0)
starting server at 0.0.0.0:7012
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.020 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:104] 2025-05-02 02:48:29.021 | waiting for server setup threads.
I [../src/deptran/paxos_main_helper.cc:89] 2025-05-02 02:48:29.021 | launching site: 5c, bind address 0.0.0.0:7024
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.021 | rrr::Server: started on 0.0.0.0:7012
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.021 | Server s112 ready at 0.0.0.0:7012
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.021 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.021 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.021 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.022 | [service]loc_id: 0, name: s113, proc: localhost, id: 48
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.023 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.023 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.023 | [service]loc_id: 0, name: s114, proc: localhost, id: 52
starting server at 0.0.0.0:7013
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.023 | rrr::Server: started on 0.0.0.0:7013
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.023 | Server s113 ready at 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.023 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.023 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.023 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7014
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.023 | rrr::Server: started on 0.0.0.0:7014
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.023 | Server s114 ready at 0.0.0.0:7014
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.023 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.023 | connect to site: 172.19.0.33:7001 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.023 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.024 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.024 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-02 02:48:29.025 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.028 | [service]loc_id: 0, name: s115, proc: localhost, id: 56
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.029 | [service]loc_id: 0, name: s116, proc: localhost, id: 60
starting server at 0.0.0.0:7015
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.030 | rrr::Server: started on 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.030 | Server s115 ready at 0.0.0.0:7015
I [../src/deptran/communicator.cc:14] 2025-05-02 02:48:29.030 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-02 02:48:29.030 | connect to site: 172.19.0.33:7001 (attempt 0)
starting server at 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.031 | [service]loc_id: 0, name: s117, proc: localhost, id: 64
I [../src/deptran/paxos_worker.cc:197] 2025-05-02 02:48:29.031 | [service]loc_id: 0, name: s118, proc: localhost, id: 68
starting server at 0.0.0.0:7018
starting server at 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.059 | rrr::Server: started on 0.0.0.0:7018
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.059 | rrr::Server: started on 0.0.0.0:7017
I [../src/rrr/rpc/server.cpp:537] 2025-05-02 02:48:29.059 | rrr::Server: started on 0.0.0.0:7016
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.059 | Server s118 ready at 0.0.0.0:7018
I [../src/deptran/paxos_worker.cc:220] 2025-05-02 02:48:29.059 | Server s117 ready at 0.0.0.0:7017
