allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f5339f7f000, 0x7f537c17f000)
cpu0 owns [0x7f533a000000, 0x7f533cc00000)
cpu1 owns [0x7f533cc00000, 0x7f533f800000)
cpu2 owns [0x7f533f800000, 0x7f5342400000)
cpu3 owns [0x7f5342400000, 0x7f5345000000)
cpu4 owns [0x7f5345000000, 0x7f5347c00000)
cpu5 owns [0x7f5347c00000, 0x7f534a800000)
cpu6 owns [0x7f534a800000, 0x7f534d400000)
cpu7 owns [0x7f534d400000, 0x7f5350000000)
cpu8 owns [0x7f5350000000, 0x7f5352c00000)
cpu9 owns [0x7f5352c00000, 0x7f5355800000)
cpu10 owns [0x7f5355800000, 0x7f5358400000)
cpu11 owns [0x7f5358400000, 0x7f535b000000)
cpu12 owns [0x7f535b000000, 0x7f535dc00000)
cpu13 owns [0x7f535dc00000, 0x7f5360800000)
cpu14 owns [0x7f5360800000, 0x7f5363400000)
cpu15 owns [0x7f5363400000, 0x7f5366000000)
cpu16 owns [0x7f5366000000, 0x7f5368c00000)
cpu17 owns [0x7f5368c00000, 0x7f536b800000)
cpu18 owns [0x7f536b800000, 0x7f536e400000)
cpu19 owns [0x7f536e400000, 0x7f5371000000)
cpu20 owns [0x7f5371000000, 0x7f5373c00000)
cpu21 owns [0x7f5373c00000, 0x7f5376800000)
cpu22 owns [0x7f5376800000, 0x7f5379400000)
cpu23 owns [0x7f5379400000, 0x7f537c000000)
Database Benchmark:
  pid: 923906
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 16:21:30.098 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:274] 2025-05-02 16:21:30.103 | starting process 923906
I [../src/deptran/config.cc:290] 2025-05-02 16:21:30.103 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx0.yml
I [../src/deptran/config.cc:290] 2025-05-02 16:21:30.105 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:283] 2025-05-02 16:21:30.105 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:21:30.110 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:21:30.113 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:21:30.117 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:21:30.121 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:21:30.125 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:21:30.129 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:21:30.133 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:21:30.137 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:21:30.140 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:21:30.144 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:21:30.147 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:21:30.151 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 16:21:30.155 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
