allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f8f54d7f000, 0x7f8f96f7f000)
cpu0 owns [0x7f8f54e00000, 0x7f8f57a00000)
cpu1 owns [0x7f8f57a00000, 0x7f8f5a600000)
cpu2 owns [0x7f8f5a600000, 0x7f8f5d200000)
cpu3 owns [0x7f8f5d200000, 0x7f8f5fe00000)
cpu4 owns [0x7f8f5fe00000, 0x7f8f62a00000)
cpu5 owns [0x7f8f62a00000, 0x7f8f65600000)
cpu6 owns [0x7f8f65600000, 0x7f8f68200000)
cpu7 owns [0x7f8f68200000, 0x7f8f6ae00000)
cpu8 owns [0x7f8f6ae00000, 0x7f8f6da00000)
cpu9 owns [0x7f8f6da00000, 0x7f8f70600000)
cpu10 owns [0x7f8f70600000, 0x7f8f73200000)
cpu11 owns [0x7f8f73200000, 0x7f8f75e00000)
cpu12 owns [0x7f8f75e00000, 0x7f8f78a00000)
cpu13 owns [0x7f8f78a00000, 0x7f8f7b600000)
cpu14 owns [0x7f8f7b600000, 0x7f8f7e200000)
cpu15 owns [0x7f8f7e200000, 0x7f8f80e00000)
cpu16 owns [0x7f8f80e00000, 0x7f8f83a00000)
cpu17 owns [0x7f8f83a00000, 0x7f8f86600000)
cpu18 owns [0x7f8f86600000, 0x7f8f89200000)
cpu19 owns [0x7f8f89200000, 0x7f8f8be00000)
cpu20 owns [0x7f8f8be00000, 0x7f8f8ea00000)
cpu21 owns [0x7f8f8ea00000, 0x7f8f91600000)
cpu22 owns [0x7f8f91600000, 0x7f8f94200000)
cpu23 owns [0x7f8f94200000, 0x7f8f96e00000)
Database Benchmark:
  pid: 37760
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:23:18.636 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-01 03:23:18.639 | starting process 37760
I [../src/deptran/config.cc:290] 2023-12-01 03:23:18.639 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx5.yml
I [../src/deptran/config.cc:290] 2023-12-01 03:23:18.641 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-01 03:23:18.642 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.646 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.649 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.653 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.656 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.660 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.663 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.667 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.670 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.674 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.677 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.680 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.684 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.687 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.690 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.695 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.698 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.702 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.705 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.709 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.713 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.716 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.720 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.723 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:23:18.726 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 03:23:18.726 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.726 | launching site: 8, bind address 0.0.0.0:9503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.726 | launching site: 0, bind address 0.0.0.0:9501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.726 | launching site: c, bind address 0.0.0.0:9504
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:23:18.727 | launching site: 4, bind address 0.0.0.0:9502
