Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f2102b7f000, 0x7f2144d7f000)
cpu0 owns [0x7f2102c00000, 0x7f2105800000)
cpu1 owns [0x7f2105800000, 0x7f2108400000)
cpu2 owns [0x7f2108400000, 0x7f210b000000)
cpu3 owns [0x7f210b000000, 0x7f210dc00000)
cpu4 owns [0x7f210dc00000, 0x7f2110800000)
cpu5 owns [0x7f2110800000, 0x7f2113400000)
cpu6 owns [0x7f2113400000, 0x7f2116000000)
cpu7 owns [0x7f2116000000, 0x7f2118c00000)
cpu8 owns [0x7f2118c00000, 0x7f211b800000)
cpu9 owns [0x7f211b800000, 0x7f211e400000)
cpu10 owns [0x7f211e400000, 0x7f2121000000)
cpu11 owns [0x7f2121000000, 0x7f2123c00000)
cpu12 owns [0x7f2123c00000, 0x7f2126800000)
cpu13 owns [0x7f2126800000, 0x7f2129400000)
cpu14 owns [0x7f2129400000, 0x7f212c000000)
cpu15 owns [0x7f212c000000, 0x7f212ec00000)
cpu16 owns [0x7f212ec00000, 0x7f2131800000)
cpu17 owns [0x7f2131800000, 0x7f2134400000)
cpu18 owns [0x7f2134400000, 0x7f2137000000)
cpu19 owns [0x7f2137000000, 0x7f2139c00000)
cpu20 owns [0x7f2139c00000, 0x7f213c800000)
cpu21 owns [0x7f213c800000, 0x7f213f400000)
cpu22 owns [0x7f213f400000, 0x7f2142000000)
cpu23 owns [0x7f2142000000, 0x7f2144c00000)
Database Benchmark:
  pid: 39688
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:08:49.767 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:08:49.771 | starting process 39688
I [../src/deptran/config.cc:290] 2024-04-11 20:08:49.771 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx9.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:08:49.772 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:08:49.773 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.777 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.781 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.785 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.788 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.792 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.795 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.799 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.803 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.806 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.810 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.813 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.817 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.821 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:08:49.824 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
