cmake -S . -B build
-- The C compiler identification is GNU 12.3.0
-- The CXX compiler identification is GNU 12.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- RustyCpp parallel jobs: 64
-- Rusty C++ Checker submodule found at: /home/users/wshen24/mako/third-party/rusty-cpp
-- Checker will be built on demand at: /home/users/wshen24/mako/third-party/rusty-cpp/target/release/rusty-cpp-checker
-- Building rusty-cpp-checker binary...
   Compiling proc-macro2 v1.0.103
   Compiling quote v1.0.41
   Compiling unicode-ident v1.0.22
   Compiling libc v0.2.177
   Compiling stable_deref_trait v1.2.1
   Compiling shlex v1.3.0
   Compiling pin-project-lite v0.2.16
   Compiling bytes v1.11.0
   Compiling futures-core v0.3.31
   Compiling glob v0.3.3
   Compiling cfg-if v1.0.4
   Compiling find-msvc-tools v0.1.6
   Compiling serde_core v1.0.228
   Compiling itoa v1.0.15
   Compiling memchr v2.7.6
   Compiling futures-sink v0.3.31
   Compiling litemap v0.8.1
   Compiling smallvec v1.15.1
   Compiling writeable v0.6.2
   Compiling zeroize v1.8.2
   Compiling icu_properties_data v2.1.2
   Compiling icu_normalizer_data v2.1.1
   Compiling pin-utils v0.1.0
   Compiling once_cell v1.21.3
   Compiling untrusted v0.9.0
   Compiling slab v0.4.11
   Compiling percent-encoding v2.3.2
   Compiling autocfg v1.5.0
   Compiling serde v1.0.228
   Compiling futures-io v0.3.31
   Compiling futures-task v0.3.31
   Compiling httparse v1.10.1
   Compiling try-lock v0.2.5
   Compiling tower-service v0.3.3
   Compiling rustls v0.23.36
   Compiling atomic-waker v1.1.2
   Compiling subtle v2.6.1
   Compiling base64 v0.22.1
   Compiling ipnet v2.11.0
   Compiling utf8_iter v1.0.4
   Compiling bitflags v2.10.0
   Compiling tower-layer v0.3.3
   Compiling regex-syntax v0.8.8
   Compiling minimal-lexical v0.2.1
   Compiling ryu v1.0.20
   Compiling iri-string v0.7.10
   Compiling bindgen v0.72.1
   Compiling crossbeam-utils v0.8.21
   Compiling either v1.15.0
   Compiling log v0.4.28
   Compiling rustc-hash v2.1.1
   Compiling utf8parse v0.2.2
   Compiling pkg-config v0.3.32
   Compiling rayon-core v1.13.0
   Compiling anstyle-query v1.1.4
   Compiling is_terminal_polyfill v1.70.2
