Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx3.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f820677f000, 0x7f824897f000)
cpu0 owns [0x7f8206800000, 0x7f8209400000)
cpu1 owns [0x7f8209400000, 0x7f820c000000)
cpu2 owns [0x7f820c000000, 0x7f820ec00000)
cpu3 owns [0x7f820ec00000, 0x7f8211800000)
cpu4 owns [0x7f8211800000, 0x7f8214400000)
cpu5 owns [0x7f8214400000, 0x7f8217000000)
cpu6 owns [0x7f8217000000, 0x7f8219c00000)
cpu7 owns [0x7f8219c00000, 0x7f821c800000)
cpu8 owns [0x7f821c800000, 0x7f821f400000)
cpu9 owns [0x7f821f400000, 0x7f8222000000)
cpu10 owns [0x7f8222000000, 0x7f8224c00000)
cpu11 owns [0x7f8224c00000, 0x7f8227800000)
cpu12 owns [0x7f8227800000, 0x7f822a400000)
cpu13 owns [0x7f822a400000, 0x7f822d000000)
cpu14 owns [0x7f822d000000, 0x7f822fc00000)
cpu15 owns [0x7f822fc00000, 0x7f8232800000)
cpu16 owns [0x7f8232800000, 0x7f8235400000)
cpu17 owns [0x7f8235400000, 0x7f8238000000)
cpu18 owns [0x7f8238000000, 0x7f823ac00000)
cpu19 owns [0x7f823ac00000, 0x7f823d800000)
cpu20 owns [0x7f823d800000, 0x7f8240400000)
cpu21 owns [0x7f8240400000, 0x7f8243000000)
cpu22 owns [0x7f8243000000, 0x7f8245c00000)
cpu23 owns [0x7f8245c00000, 0x7f8248800000)
Database Benchmark:
  pid: 31446
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:47:03.083 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:47:03.086 | starting process 31446
I [../src/deptran/config.cc:290] 2024-04-11 20:47:03.086 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx3.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:47:03.087 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:47:03.088 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.092 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.096 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.100 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.104 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.108 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.111 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.116 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.119 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.123 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.127 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.130 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.134 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.138 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.142 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.146 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.149 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.153 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:47:03.157 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
