allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7ff97d600000, 0x7ff9bf800000)
cpu0 owns [0x7ff97d600000, 0x7ff980200000)
cpu1 owns [0x7ff980200000, 0x7ff982e00000)
cpu2 owns [0x7ff982e00000, 0x7ff985a00000)
cpu3 owns [0x7ff985a00000, 0x7ff988600000)
cpu4 owns [0x7ff988600000, 0x7ff98b200000)
cpu5 owns [0x7ff98b200000, 0x7ff98de00000)
cpu6 owns [0x7ff98de00000, 0x7ff990a00000)
cpu7 owns [0x7ff990a00000, 0x7ff993600000)
cpu8 owns [0x7ff993600000, 0x7ff996200000)
cpu9 owns [0x7ff996200000, 0x7ff998e00000)
cpu10 owns [0x7ff998e00000, 0x7ff99ba00000)
cpu11 owns [0x7ff99ba00000, 0x7ff99e600000)
cpu12 owns [0x7ff99e600000, 0x7ff9a1200000)
cpu13 owns [0x7ff9a1200000, 0x7ff9a3e00000)
cpu14 owns [0x7ff9a3e00000, 0x7ff9a6a00000)
cpu15 owns [0x7ff9a6a00000, 0x7ff9a9600000)
cpu16 owns [0x7ff9a9600000, 0x7ff9ac200000)
cpu17 owns [0x7ff9ac200000, 0x7ff9aee00000)
cpu18 owns [0x7ff9aee00000, 0x7ff9b1a00000)
cpu19 owns [0x7ff9b1a00000, 0x7ff9b4600000)
cpu20 owns [0x7ff9b4600000, 0x7ff9b7200000)
cpu21 owns [0x7ff9b7200000, 0x7ff9b9e00000)
cpu22 owns [0x7ff9b9e00000, 0x7ff9bca00000)
cpu23 owns [0x7ff9bca00000, 0x7ff9bf600000)
Database Benchmark:
  pid: 68455
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 7
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:26:44.219 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-01 03:26:44.230 | starting process 68455
I [../src/deptran/config.cc:290] 2023-12-01 03:26:44.230 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx7.yml
I [../src/deptran/config.cc:290] 2023-12-01 03:26:44.232 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-01 03:26:44.233 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.237 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.240 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.244 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.248 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.252 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.256 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.260 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.263 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.267 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.271 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.274 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.278 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.282 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.285 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.289 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.292 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.296 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.299 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.303 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.307 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.310 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.313 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.317 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:26:44.321 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 03:26:44.321 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.321 | launching site: c, bind address 0.0.0.0:11504
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.321 | launching site: 0, bind address 0.0.0.0:11501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.321 | launching site: 8, bind address 0.0.0.0:11503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.321 | launching site: 4, bind address 0.0.0.0:11502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.321 | launching site: 14, bind address 0.0.0.0:11506
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.321 | launching site: 10, bind address 0.0.0.0:11505
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.322 | launching site: 18, bind address 0.0.0.0:11507
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.323 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.323 | launching site: 1c, bind address 0.0.0.0:11508
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.323 | launching site: 20, bind address 0.0.0.0:11509
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.324 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.324 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:11501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.324 | launching site: 24, bind address 0.0.0.0:11510
starting server at 0.0.0.0:11502
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.325 | rrr::Server: started on 0.0.0.0:11501
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.325 | rrr::Server: started on 0.0.0.0:11502
starting server at 0.0.0.0:11503
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.325 | Server s102 ready at 0.0.0.0:11502
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.325 | Server s101 ready at 0.0.0.0:11501
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.325 | rrr::Server: started on 0.0.0.0:11503
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.325 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.325 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.325 | Server s103 ready at 0.0.0.0:11503
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.325 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.325 | launching site: 28, bind address 0.0.0.0:11511
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.325 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.325 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.325 | connect to site: 20.98.251.234:11501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.325 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.325 | launching site: 2c, bind address 0.0.0.0:11512
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.326 | connect to site: 20.161.4.243:11601 (attempt 0)
starting server at 0.0.0.0:11504
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.326 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.326 | launching site: 30, bind address 0.0.0.0:11513
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.326 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.326 | rrr::Server: started on 0.0.0.0:11504
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.326 | Server s104 ready at 0.0.0.0:11504
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.327 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.327 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.327 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.327 | connect to site: 20.98.251.234:11501 (attempt 0)
starting server at 0.0.0.0:11505
starting server at 0.0.0.0:11506
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.327 | rrr::Server: started on 0.0.0.0:11505
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.327 | Server s105 ready at 0.0.0.0:11505
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 03:26:44.327 | launching site: 34, bind address 0.0.0.0:11514
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.327 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.327 | rrr::Client: connect(20.161.4.243:11601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 03:26:44.328 | rrr::Client: connect(20.161.4.243:11601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 03:26:44.328 | connect to site: 20.161.4.243:11601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.328 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 03:26:44.328 | rrr::Server: started on 0.0.0.0:11506
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 03:26:44.328 | Server s106 ready at 0.0.0.0:11506
I [../src/deptran/communicator.cc:14] 2023-12-01 03:26:44.328 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 03:26:44.328 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
