Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f538a97f000, 0x7f53ccb7f000)
cpu0 owns [0x7f538aa00000, 0x7f538d600000)
cpu1 owns [0x7f538d600000, 0x7f5390200000)
cpu2 owns [0x7f5390200000, 0x7f5392e00000)
cpu3 owns [0x7f5392e00000, 0x7f5395a00000)
cpu4 owns [0x7f5395a00000, 0x7f5398600000)
cpu5 owns [0x7f5398600000, 0x7f539b200000)
cpu6 owns [0x7f539b200000, 0x7f539de00000)
cpu7 owns [0x7f539de00000, 0x7f53a0a00000)
cpu8 owns [0x7f53a0a00000, 0x7f53a3600000)
cpu9 owns [0x7f53a3600000, 0x7f53a6200000)
cpu10 owns [0x7f53a6200000, 0x7f53a8e00000)
cpu11 owns [0x7f53a8e00000, 0x7f53aba00000)
cpu12 owns [0x7f53aba00000, 0x7f53ae600000)
cpu13 owns [0x7f53ae600000, 0x7f53b1200000)
cpu14 owns [0x7f53b1200000, 0x7f53b3e00000)
cpu15 owns [0x7f53b3e00000, 0x7f53b6a00000)
cpu16 owns [0x7f53b6a00000, 0x7f53b9600000)
cpu17 owns [0x7f53b9600000, 0x7f53bc200000)
cpu18 owns [0x7f53bc200000, 0x7f53bee00000)
cpu19 owns [0x7f53bee00000, 0x7f53c1a00000)
cpu20 owns [0x7f53c1a00000, 0x7f53c4600000)
cpu21 owns [0x7f53c4600000, 0x7f53c7200000)
cpu22 owns [0x7f53c7200000, 0x7f53c9e00000)
cpu23 owns [0x7f53c9e00000, 0x7f53cca00000)
Database Benchmark:
  pid: 108138
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 23:30:20.602 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2024-04-11 23:30:20.609 | starting process 108138
I [../src/deptran/config.cc:290] 2024-04-11 23:30:20.609 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx5.yml
I [../src/deptran/config.cc:290] 2024-04-11 23:30:20.610 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2024-04-11 23:30:20.611 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.615 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.619 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.622 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.626 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.630 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.634 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.638 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.642 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.646 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.649 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.653 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.656 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.660 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.663 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.667 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.670 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.673 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.677 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.681 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.685 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.688 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.691 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.695 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2024-04-11 23:30:20.698 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2024-04-11 23:30:20.698 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.699 | launching site: 8, bind address 0.0.0.0:9503
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.699 | launching site: c, bind address 0.0.0.0:9504
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.699 | launching site: 10, bind address 0.0.0.0:9505
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.699 | launching site: 4, bind address 0.0.0.0:9502
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.699 | launching site: 0, bind address 0.0.0.0:9501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.700 | launching site: 14, bind address 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.700 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.701 | launching site: 1c, bind address 0.0.0.0:9508
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.700 | launching site: 18, bind address 0.0.0.0:9507
starting server at 0.0.0.0:9501
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.703 | launching site: 20, bind address 0.0.0.0:9509
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.704 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.704 | rrr::Server: started on 0.0.0.0:9501
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.704 | Server s101 ready at 0.0.0.0:9501
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.704 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.704 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.704 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.704 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.704 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.704 | launching site: 24, bind address 0.0.0.0:9510
starting server at 0.0.0.0:9502
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.704 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.705 | launching site: 28, bind address 0.0.0.0:9511
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.705 | rrr::Server: started on 0.0.0.0:9502
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.705 | Server s102 ready at 0.0.0.0:9502
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.705 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.706 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9503
starting server at starting server at 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.706 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
0.0.0.0:9504I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.706 | launching site: 2c, bind address 0.0.0.0:9512

I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.706 | rrr::Server: started on 0.0.0.0:9503
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.706 | rrr::Server: started on 0.0.0.0:9506
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.706 | Server s103 ready at 0.0.0.0:9503
starting server at 0.0.0.0:9507I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.706 | Server s106 ready at 0.0.0.0:9506

I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.707 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.707 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.707 | rrr::Server: started on 0.0.0.0:9504
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.707 | Server s104 ready at 0.0.0.0:9504
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.707 | rrr::Server: started on 0.0.0.0:9507
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.707 | Server s107 ready at 0.0.0.0:9507
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.707 | setup paxos communicator
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.707 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.707 | launching site: 30, bind address 0.0.0.0:9513
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.708 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.708 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.708 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.708 | connect to site: 20.242.21.227:9501 (attempt 0)
starting server at 0.0.0.0:9508
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.709 | rrr::Server: started on 0.0.0.0:9508
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.709 | Server s108 ready at 0.0.0.0:9508
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.709 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.709 | launching site: 38, bind address 0.0.0.0:9515
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.709 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.709 | launching site: 34, bind address 0.0.0.0:9514
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.709 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.709 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.709 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.710 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.710 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.710 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.710 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.710 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.710 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.711 | launching site: 3c, bind address 0.0.0.0:9516
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.711 | rrr::Client: connect(20.97.162.170:9601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.711 | rrr::Client: connect(20.97.162.170:9601): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2024-04-11 23:30:20.711 | launching site: 40, bind address 0.0.0.0:9517
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.712 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/paxos_worker.cc:206] 2024-04-11 23:30:20.712 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
starting server at 0.0.0.0:9505
I [../src/rrr/rpc/server.cpp:537] 2024-04-11 23:30:20.712 | rrr::Server: started on 0.0.0.0:9505
I [../src/deptran/paxos_worker.cc:229] 2024-04-11 23:30:20.712 | Server s105 ready at 0.0.0.0:9505
I [../src/deptran/communicator.cc:14] 2024-04-11 23:30:20.712 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.712 | connect to site: 20.242.21.227:9501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.713 | connect to site: 20.97.162.170:9601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2024-04-11 23:30:20.713 | connect to site: 20.97.162.170:9601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2024-04-11 23:30:20.714 | rrr::Client: connect(20.97.162.170:9601): Connection refused
