allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f52e037f000, 0x7f532257f000)
cpu0 owns [0x7f52e0400000, 0x7f52e3000000)
cpu1 owns [0x7f52e3000000, 0x7f52e5c00000)
cpu2 owns [0x7f52e5c00000, 0x7f52e8800000)
cpu3 owns [0x7f52e8800000, 0x7f52eb400000)
cpu4 owns [0x7f52eb400000, 0x7f52ee000000)
cpu5 owns [0x7f52ee000000, 0x7f52f0c00000)
cpu6 owns [0x7f52f0c00000, 0x7f52f3800000)
cpu7 owns [0x7f52f3800000, 0x7f52f6400000)
cpu8 owns [0x7f52f6400000, 0x7f52f9000000)
cpu9 owns [0x7f52f9000000, 0x7f52fbc00000)
cpu10 owns [0x7f52fbc00000, 0x7f52fe800000)
cpu11 owns [0x7f52fe800000, 0x7f5301400000)
cpu12 owns [0x7f5301400000, 0x7f5304000000)
cpu13 owns [0x7f5304000000, 0x7f5306c00000)
cpu14 owns [0x7f5306c00000, 0x7f5309800000)
cpu15 owns [0x7f5309800000, 0x7f530c400000)
cpu16 owns [0x7f530c400000, 0x7f530f000000)
cpu17 owns [0x7f530f000000, 0x7f5311c00000)
cpu18 owns [0x7f5311c00000, 0x7f5314800000)
cpu19 owns [0x7f5314800000, 0x7f5317400000)
cpu20 owns [0x7f5317400000, 0x7f531a000000)
cpu21 owns [0x7f531a000000, 0x7f531cc00000)
cpu22 owns [0x7f531cc00000, 0x7f531f800000)
cpu23 owns [0x7f531f800000, 0x7f5322400000)
Database Benchmark:
  pid: 30479
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:32.917 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-01 02:57:32.921 | starting process 30479
I [../src/deptran/config.cc:290] 2023-12-01 02:57:32.921 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx5.yml
I [../src/deptran/config.cc:290] 2023-12-01 02:57:32.922 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-01 02:57:32.923 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.927 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.930 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.934 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.938 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.941 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.945 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.949 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.952 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.955 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.959 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.962 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.966 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:32.969 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
