Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx5.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fc20317f000, 0x7fc24537f000)
cpu0 owns [0x7fc203200000, 0x7fc205e00000)
cpu1 owns [0x7fc205e00000, 0x7fc208a00000)
cpu2 owns [0x7fc208a00000, 0x7fc20b600000)
cpu3 owns [0x7fc20b600000, 0x7fc20e200000)
cpu4 owns [0x7fc20e200000, 0x7fc210e00000)
cpu5 owns [0x7fc210e00000, 0x7fc213a00000)
cpu6 owns [0x7fc213a00000, 0x7fc216600000)
cpu7 owns [0x7fc216600000, 0x7fc219200000)
cpu8 owns [0x7fc219200000, 0x7fc21be00000)
cpu9 owns [0x7fc21be00000, 0x7fc21ea00000)
cpu10 owns [0x7fc21ea00000, 0x7fc221600000)
cpu11 owns [0x7fc221600000, 0x7fc224200000)
cpu12 owns [0x7fc224200000, 0x7fc226e00000)
cpu13 owns [0x7fc226e00000, 0x7fc229a00000)
cpu14 owns [0x7fc229a00000, 0x7fc22c600000)
cpu15 owns [0x7fc22c600000, 0x7fc22f200000)
cpu16 owns [0x7fc22f200000, 0x7fc231e00000)
cpu17 owns [0x7fc231e00000, 0x7fc234a00000)
cpu18 owns [0x7fc234a00000, 0x7fc237600000)
cpu19 owns [0x7fc237600000, 0x7fc23a200000)
cpu20 owns [0x7fc23a200000, 0x7fc23ce00000)
cpu21 owns [0x7fc23ce00000, 0x7fc23fa00000)
cpu22 owns [0x7fc23fa00000, 0x7fc242600000)
cpu23 owns [0x7fc242600000, 0x7fc245200000)
Database Benchmark:
  pid: 79654
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 5
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:13:56.418 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 21:13:56.421 | starting process 79654
I [../src/deptran/config.cc:290] 2024-04-11 21:13:56.421 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx5.yml
I [../src/deptran/config.cc:290] 2024-04-11 21:13:56.423 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 21:13:56.423 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:56.428 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:56.432 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:56.437 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:56.441 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:56.445 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:56.449 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:56.454 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:56.458 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:56.462 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:56.466 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:56.470 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:56.474 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:56.478 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:56.482 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:56.486 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:56.490 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:13:56.494 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
