allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f057e37f000, 0x7f05c057f000)
cpu0 owns [0x7f057e400000, 0x7f0581000000)
cpu1 owns [0x7f0581000000, 0x7f0583c00000)
cpu2 owns [0x7f0583c00000, 0x7f0586800000)
cpu3 owns [0x7f0586800000, 0x7f0589400000)
cpu4 owns [0x7f0589400000, 0x7f058c000000)
cpu5 owns [0x7f058c000000, 0x7f058ec00000)
cpu6 owns [0x7f058ec00000, 0x7f0591800000)
cpu7 owns [0x7f0591800000, 0x7f0594400000)
cpu8 owns [0x7f0594400000, 0x7f0597000000)
cpu9 owns [0x7f0597000000, 0x7f0599c00000)
cpu10 owns [0x7f0599c00000, 0x7f059c800000)
cpu11 owns [0x7f059c800000, 0x7f059f400000)
cpu12 owns [0x7f059f400000, 0x7f05a2000000)
cpu13 owns [0x7f05a2000000, 0x7f05a4c00000)
cpu14 owns [0x7f05a4c00000, 0x7f05a7800000)
cpu15 owns [0x7f05a7800000, 0x7f05aa400000)
cpu16 owns [0x7f05aa400000, 0x7f05ad000000)
cpu17 owns [0x7f05ad000000, 0x7f05afc00000)
cpu18 owns [0x7f05afc00000, 0x7f05b2800000)
cpu19 owns [0x7f05b2800000, 0x7f05b5400000)
cpu20 owns [0x7f05b5400000, 0x7f05b8000000)
cpu21 owns [0x7f05b8000000, 0x7f05bac00000)
cpu22 owns [0x7f05bac00000, 0x7f05bd800000)
cpu23 owns [0x7f05bd800000, 0x7f05c0400000)
Database Benchmark:
  pid: 132892
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 00:26:46.094 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-06 00:26:46.098 | starting process 132892
I [../src/deptran/config.cc:290] 2023-12-06 00:26:46.098 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx1.yml
I [../src/deptran/config.cc:290] 2023-12-06 00:26:46.099 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-06 00:26:46.100 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.104 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.107 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.110 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.114 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.117 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.121 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.124 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.128 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.131 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.134 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.138 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.141 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.144 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.148 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.151 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.154 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.158 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.161 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.164 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.168 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.171 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.174 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 00:26:46.177 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
