Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx6.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f461c97f000, 0x7f465eb7f000)
cpu0 owns [0x7f461ca00000, 0x7f461f600000)
cpu1 owns [0x7f461f600000, 0x7f4622200000)
cpu2 owns [0x7f4622200000, 0x7f4624e00000)
cpu3 owns [0x7f4624e00000, 0x7f4627a00000)
cpu4 owns [0x7f4627a00000, 0x7f462a600000)
cpu5 owns [0x7f462a600000, 0x7f462d200000)
cpu6 owns [0x7f462d200000, 0x7f462fe00000)
cpu7 owns [0x7f462fe00000, 0x7f4632a00000)
cpu8 owns [0x7f4632a00000, 0x7f4635600000)
cpu9 owns [0x7f4635600000, 0x7f4638200000)
cpu10 owns [0x7f4638200000, 0x7f463ae00000)
cpu11 owns [0x7f463ae00000, 0x7f463da00000)
cpu12 owns [0x7f463da00000, 0x7f4640600000)
cpu13 owns [0x7f4640600000, 0x7f4643200000)
cpu14 owns [0x7f4643200000, 0x7f4645e00000)
cpu15 owns [0x7f4645e00000, 0x7f4648a00000)
cpu16 owns [0x7f4648a00000, 0x7f464b600000)
cpu17 owns [0x7f464b600000, 0x7f464e200000)
cpu18 owns [0x7f464e200000, 0x7f4650e00000)
cpu19 owns [0x7f4650e00000, 0x7f4653a00000)
cpu20 owns [0x7f4653a00000, 0x7f4656600000)
cpu21 owns [0x7f4656600000, 0x7f4659200000)
cpu22 owns [0x7f4659200000, 0x7f465be00000)
cpu23 owns [0x7f465be00000, 0x7f465ea00000)
Database Benchmark:
  pid: 32917
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 6
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 20:26:20.543 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 20:26:20.547 | starting process 32917
I [../src/deptran/config.cc:290] 2024-04-11 20:26:20.547 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx6.yml
I [../src/deptran/config.cc:290] 2024-04-11 20:26:20.549 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 20:26:20.550 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.554 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.558 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.562 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.566 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.570 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.573 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.578 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.582 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.586 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.589 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.593 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.597 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.600 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 20:26:20.603 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
