allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f317337f000, 0x7f31b557f000)
cpu0 owns [0x7f3173400000, 0x7f3176000000)
cpu1 owns [0x7f3176000000, 0x7f3178c00000)
cpu2 owns [0x7f3178c00000, 0x7f317b800000)
cpu3 owns [0x7f317b800000, 0x7f317e400000)
cpu4 owns [0x7f317e400000, 0x7f3181000000)
cpu5 owns [0x7f3181000000, 0x7f3183c00000)
cpu6 owns [0x7f3183c00000, 0x7f3186800000)
cpu7 owns [0x7f3186800000, 0x7f3189400000)
cpu8 owns [0x7f3189400000, 0x7f318c000000)
cpu9 owns [0x7f318c000000, 0x7f318ec00000)
cpu10 owns [0x7f318ec00000, 0x7f3191800000)
cpu11 owns [0x7f3191800000, 0x7f3194400000)
cpu12 owns [0x7f3194400000, 0x7f3197000000)
cpu13 owns [0x7f3197000000, 0x7f3199c00000)
cpu14 owns [0x7f3199c00000, 0x7f319c800000)
cpu15 owns [0x7f319c800000, 0x7f319f400000)
cpu16 owns [0x7f319f400000, 0x7f31a2000000)
cpu17 owns [0x7f31a2000000, 0x7f31a4c00000)
cpu18 owns [0x7f31a4c00000, 0x7f31a7800000)
cpu19 owns [0x7f31a7800000, 0x7f31aa400000)
cpu20 owns [0x7f31aa400000, 0x7f31ad000000)
cpu21 owns [0x7f31ad000000, 0x7f31afc00000)
cpu22 owns [0x7f31afc00000, 0x7f31b2800000)
cpu23 owns [0x7f31b2800000, 0x7f31b5400000)
Database Benchmark:
  pid: 38396
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 02:57:34.118 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-01 02:57:34.123 | starting process 38396
I [../src/deptran/config.cc:290] 2023-12-01 02:57:34.123 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx9.yml
I [../src/deptran/config.cc:290] 2023-12-01 02:57:34.125 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-01 02:57:34.125 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:34.129 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:34.133 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:34.136 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:34.140 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:34.144 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:34.147 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:34.152 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:34.156 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:34.159 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:34.163 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:34.166 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:34.170 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:34.173 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:34.177 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:34.181 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:34.184 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:34.188 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:34.192 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:34.195 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:34.199 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:34.202 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:34.205 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:34.209 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 02:57:34.212 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-01 02:57:34.212 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:34.212 | launching site: 0, bind address 0.0.0.0:13501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:34.212 | launching site: 4, bind address 0.0.0.0:13502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:34.212 | launching site: 8, bind address 0.0.0.0:13503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:34.213 | launching site: c, bind address 0.0.0.0:13504
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:34.213 | launching site: 10, bind address 0.0.0.0:13505
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:34.214 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:34.214 | launching site: 14, bind address 0.0.0.0:13506
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:34.215 | launching site: 18, bind address 0.0.0.0:13507
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:34.215 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:13501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:34.215 | launching site: 1c, bind address 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:34.216 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:34.216 | launching site: 20, bind address 0.0.0.0:13509
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:34.216 | launching site: 24, bind address 0.0.0.0:13510
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:34.217 | rrr::Server: started on 0.0.0.0:13501
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:34.217 | Server s101 ready at 0.0.0.0:13501
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:34.217 | setup paxos communicator
starting server at 0.0.0.0:13502
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.217 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:34.217 | rrr::Server: started on 0.0.0.0:13502
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:34.217 | Server s102 ready at 0.0.0.0:13502
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:34.218 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:34.217 | launching site: 28, bind address 0.0.0.0:13511
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:34.218 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:13503
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:34.218 | rrr::Server: started on 0.0.0.0:13503
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.218 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:34.218 | Server s103 ready at 0.0.0.0:13503
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:34.218 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:34.218 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.218 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.218 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.219 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.219 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:34.219 | launching site: 2c, bind address 0.0.0.0:13512
starting server at 0.0.0.0:13505
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.219 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:34.219 | rrr::Server: started on 0.0.0.0:13505
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:34.219 | Server s105 ready at 0.0.0.0:13505
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.220 | rrr::Client: connect(20.22.210.204:13601): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.220 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:34.220 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:34.220 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.220 | connect to site: 20.7.74.198:13501 (attempt 0)
starting server at 0.0.0.0:13504
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:34.221 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:34.221 | rrr::Server: started on 0.0.0.0:13504
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:34.221 | Server s104 ready at 0.0.0.0:13504
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.221 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:34.221 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.222 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:34.222 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.222 | rrr::Client: connect(20.22.210.204:13601): Connection refused
starting server at 0.0.0.0:13506
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:34.222 | launching site: 30, bind address 0.0.0.0:13513
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:34.222 | rrr::Server: started on 0.0.0.0:13506
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:34.222 | Server s106 ready at 0.0.0.0:13506
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:34.222 | setup paxos communicator
starting server at 0.0.0.0:13507
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.223 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.223 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:34.223 | rrr::Server: started on 0.0.0.0:13507
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:34.223 | Server s107 ready at 0.0.0.0:13507
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:34.223 | setup paxos communicator
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.223 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.223 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.223 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:34.224 | [service]loc_id: 0, name: s109, proc: localhost, id: 32
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.225 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.225 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:34.225 | [service]loc_id: 0, name: s110, proc: localhost, id: 36
starting server at 0.0.0.0:13508
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:34.225 | launching site: 34, bind address 0.0.0.0:13514
E [../src/rrr/rpc/client.cpp:166] 2023-12-01 02:57:34.226 | rrr::Client: connect(20.22.210.204:13601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:34.226 | rrr::Server: started on 0.0.0.0:13508
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:34.226 | Server s108 ready at 0.0.0.0:13508
starting server at 0.0.0.0:13509
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:34.227 | rrr::Server: started on 0.0.0.0:13509
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:34.227 | Server s109 ready at 0.0.0.0:13509
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:34.227 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.227 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.228 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:34.228 | setup paxos communicator
starting server at 0.0.0.0:13510
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:34.228 | rrr::Server: started on 0.0.0.0:13510
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:34.228 | Server s110 ready at 0.0.0.0:13510
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:34.228 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.228 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.228 | connect to site: 20.7.74.198:13501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-01 02:57:34.228 | [service]loc_id: 0, name: s111, proc: localhost, id: 40
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:34.228 | launching site: 38, bind address 0.0.0.0:13515
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-01 02:57:34.229 | launching site: 3c, bind address 0.0.0.0:13516
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.229 | connect to site: 20.22.210.204:13601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.229 | connect to site: 20.22.210.204:13601 (attempt 0)
starting server at 0.0.0.0:13511
I [../src/rrr/rpc/server.cpp:537] 2023-12-01 02:57:34.229 | rrr::Server: started on 0.0.0.0:13511
I [../src/deptran/paxos_worker.cc:220] 2023-12-01 02:57:34.229 | Server s111 ready at 0.0.0.0:13511
I [../src/deptran/communicator.cc:14] 2023-12-01 02:57:34.229 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-01 02:57:34.229 | connect to site: 20.7.74.198:13501 (attempt 0)
