allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f7f05b7f000, 0x7f7f47d7f000)
cpu0 owns [0x7f7f05c00000, 0x7f7f08800000)
cpu1 owns [0x7f7f08800000, 0x7f7f0b400000)
cpu2 owns [0x7f7f0b400000, 0x7f7f0e000000)
cpu3 owns [0x7f7f0e000000, 0x7f7f10c00000)
cpu4 owns [0x7f7f10c00000, 0x7f7f13800000)
cpu5 owns [0x7f7f13800000, 0x7f7f16400000)
cpu6 owns [0x7f7f16400000, 0x7f7f19000000)
cpu7 owns [0x7f7f19000000, 0x7f7f1bc00000)
cpu8 owns [0x7f7f1bc00000, 0x7f7f1e800000)
cpu9 owns [0x7f7f1e800000, 0x7f7f21400000)
cpu10 owns [0x7f7f21400000, 0x7f7f24000000)
cpu11 owns [0x7f7f24000000, 0x7f7f26c00000)
cpu12 owns [0x7f7f26c00000, 0x7f7f29800000)
cpu13 owns [0x7f7f29800000, 0x7f7f2c400000)
cpu14 owns [0x7f7f2c400000, 0x7f7f2f000000)
cpu15 owns [0x7f7f2f000000, 0x7f7f31c00000)
cpu16 owns [0x7f7f31c00000, 0x7f7f34800000)
cpu17 owns [0x7f7f34800000, 0x7f7f37400000)
cpu18 owns [0x7f7f37400000, 0x7f7f3a000000)
cpu19 owns [0x7f7f3a000000, 0x7f7f3cc00000)
cpu20 owns [0x7f7f3cc00000, 0x7f7f3f800000)
cpu21 owns [0x7f7f3f800000, 0x7f7f42400000)
cpu22 owns [0x7f7f42400000, 0x7f7f45000000)
cpu23 owns [0x7f7f45000000, 0x7f7f47c00000)
Database Benchmark:
  pid: 721266
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2025-05-01 23:51:13.032 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:291] 2025-05-01 23:51:13.036 | starting process 721266
I [../src/deptran/config.cc:290] 2025-05-01 23:51:13.036 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx0.yml
I [../src/deptran/config.cc:290] 2025-05-01 23:51:13.038 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:300] 2025-05-01 23:51:13.039 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.043 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.046 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.050 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.054 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.058 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.062 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.066 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.069 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.073 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.077 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.080 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.084 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.088 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.091 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.095 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.098 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.102 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.105 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.109 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.112 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.116 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.119 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.123 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:306] 2025-05-01 23:51:13.126 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:312] 2025-05-01 23:51:13.127 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.127 | launching site: 0, bind address 0.0.0.0:7001
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.127 | launching site: 4, bind address 0.0.0.0:7002
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.127 | launching site: 8, bind address 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.127 | launching site: c, bind address 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.128 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.128 | launching site: 10, bind address 0.0.0.0:7005
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.129 | launching site: 14, bind address 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.130 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.130 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
starting server at 0.0.0.0:7003
starting server at 0.0.0.0:7001
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.130 | rrr::Server: started on 0.0.0.0:7003
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.130 | Server s103 ready at 0.0.0.0:7003
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.130 | launching site: 18, bind address 0.0.0.0:7007
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.130 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.130 | rrr::Server: started on 0.0.0.0:7001
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.130 | Server s101 ready at 0.0.0.0:7001
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.131 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.131 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.131 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.131 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.131 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.131 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.131 | launching site: 1c, bind address 0.0.0.0:7008
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.132 | rrr::Server: started on 0.0.0.0:7002
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.132 | Server s102 ready at 0.0.0.0:7002
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.132 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.132 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.132 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.132 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.133 | launching site: 20, bind address 0.0.0.0:7009
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.133 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.133 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7004
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.134 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.134 | rrr::Server: started on 0.0.0.0:7004
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.134 | Server s104 ready at 0.0.0.0:7004
starting server at 0.0.0.0:7005
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.135 | setup paxos communicator
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.135 | rrr::Server: started on 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.135 | Server s105 ready at 0.0.0.0:7005
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.135 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.135 | launching site: 24, bind address 0.0.0.0:7010
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.135 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.135 | launching site: 28, bind address 0.0.0.0:7011
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.136 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.136 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.136 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.136 | connect to site: 172.19.0.10:7101 (attempt 0)
starting server at 0.0.0.0:7006
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.136 | rrr::Server: started on 0.0.0.0:7006
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.136 | Server s106 ready at 0.0.0.0:7006
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.136 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.136 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.136 | connect to site: 172.19.0.10:7101 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.136 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.136 | rrr::Client: connect(172.19.0.10:7101): Connection refused
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.137 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.137 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.137 | launching site: 2c, bind address 0.0.0.0:7012
starting server at 0.0.0.0:7007
I [../src/rrr/rpc/server.cpp:537] 2025-05-01 23:51:13.138 | rrr::Server: started on 0.0.0.0:7007
I [../src/deptran/paxos_worker.cc:229] 2025-05-01 23:51:13.138 | Server s107 ready at 0.0.0.0:7007
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.138 | launching site: 30, bind address 0.0.0.0:7013
I [../src/deptran/communicator.cc:14] 2025-05-01 23:51:13.139 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.139 | connect to site: 172.19.0.33:7001 (attempt 0)
I [../src/deptran/communicator.cc:167] 2025-05-01 23:51:13.139 | connect to site: 172.19.0.10:7101 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.139 | launching site: 34, bind address 0.0.0.0:7014
E [../src/rrr/rpc/client.cpp:166] 2025-05-01 23:51:13.139 | rrr::Client: connect(172.19.0.10:7101): Connection refused
I [../src/deptran/paxos_main_helper.cc:88] 2025-05-01 23:51:13.140 | launching site: 38, bind address 0.0.0.0:7015
I [../src/deptran/paxos_worker.cc:206] 2025-05-01 23:51:13.140 | [service]loc_id: 0, name: s108, proc: localhost, id: 28
