allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f62eb37f000, 0x7f632d57f000)
cpu0 owns [0x7f62eb400000, 0x7f62ee000000)
cpu1 owns [0x7f62ee000000, 0x7f62f0c00000)
cpu2 owns [0x7f62f0c00000, 0x7f62f3800000)
cpu3 owns [0x7f62f3800000, 0x7f62f6400000)
cpu4 owns [0x7f62f6400000, 0x7f62f9000000)
cpu5 owns [0x7f62f9000000, 0x7f62fbc00000)
cpu6 owns [0x7f62fbc00000, 0x7f62fe800000)
cpu7 owns [0x7f62fe800000, 0x7f6301400000)
cpu8 owns [0x7f6301400000, 0x7f6304000000)
cpu9 owns [0x7f6304000000, 0x7f6306c00000)
cpu10 owns [0x7f6306c00000, 0x7f6309800000)
cpu11 owns [0x7f6309800000, 0x7f630c400000)
cpu12 owns [0x7f630c400000, 0x7f630f000000)
cpu13 owns [0x7f630f000000, 0x7f6311c00000)
cpu14 owns [0x7f6311c00000, 0x7f6314800000)
cpu15 owns [0x7f6314800000, 0x7f6317400000)
cpu16 owns [0x7f6317400000, 0x7f631a000000)
cpu17 owns [0x7f631a000000, 0x7f631cc00000)
cpu18 owns [0x7f631cc00000, 0x7f631f800000)
cpu19 owns [0x7f631f800000, 0x7f6322400000)
cpu20 owns [0x7f6322400000, 0x7f6325000000)
cpu21 owns [0x7f6325000000, 0x7f6327c00000)
cpu22 owns [0x7f6327c00000, 0x7f632a800000)
cpu23 owns [0x7f632a800000, 0x7f632d400000)
Database Benchmark:
  pid: 35381
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:17:14.658 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-01 03:17:14.665 | starting process 35381
I [../src/deptran/config.cc:290] 2023-12-01 03:17:14.665 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx2.yml
I [../src/deptran/config.cc:290] 2023-12-01 03:17:14.667 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-01 03:17:14.668 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.672 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.675 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.679 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.683 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.686 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.690 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.694 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.698 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.702 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.705 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.709 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.712 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:17:14.716 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
