Paxos config: third-party/paxos/config/1leader_2followers/paxos24\_shardidx9.yml
Shar config: /home/azureuser/srolis/config/local-shards10-warehouses24.yml
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f771737f000, 0x7f775957f000)
cpu0 owns [0x7f7717400000, 0x7f771a000000)
cpu1 owns [0x7f771a000000, 0x7f771cc00000)
cpu2 owns [0x7f771cc00000, 0x7f771f800000)
cpu3 owns [0x7f771f800000, 0x7f7722400000)
cpu4 owns [0x7f7722400000, 0x7f7725000000)
cpu5 owns [0x7f7725000000, 0x7f7727c00000)
cpu6 owns [0x7f7727c00000, 0x7f772a800000)
cpu7 owns [0x7f772a800000, 0x7f772d400000)
cpu8 owns [0x7f772d400000, 0x7f7730000000)
cpu9 owns [0x7f7730000000, 0x7f7732c00000)
cpu10 owns [0x7f7732c00000, 0x7f7735800000)
cpu11 owns [0x7f7735800000, 0x7f7738400000)
cpu12 owns [0x7f7738400000, 0x7f773b000000)
cpu13 owns [0x7f773b000000, 0x7f773dc00000)
cpu14 owns [0x7f773dc00000, 0x7f7740800000)
cpu15 owns [0x7f7740800000, 0x7f7743400000)
cpu16 owns [0x7f7743400000, 0x7f7746000000)
cpu17 owns [0x7f7746000000, 0x7f7748c00000)
cpu18 owns [0x7f7748c00000, 0x7f774b800000)
cpu19 owns [0x7f774b800000, 0x7f774e400000)
cpu20 owns [0x7f774e400000, 0x7f7751000000)
cpu21 owns [0x7f7751000000, 0x7f7753c00000)
cpu22 owns [0x7f7753c00000, 0x7f7756800000)
cpu23 owns [0x7f7756800000, 0x7f7759400000)
Database Benchmark:
  pid: 63833
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 9
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 10
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2024-04-11 21:10:58.831 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2024-04-11 21:10:58.834 | starting process 63833
I [../src/deptran/config.cc:290] 2024-04-11 21:10:58.834 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx9.yml
I [../src/deptran/config.cc:290] 2024-04-11 21:10:58.836 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2024-04-11 21:10:58.836 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:58.840 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:58.844 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:58.848 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:58.852 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:58.855 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:58.859 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:58.863 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:58.867 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:58.870 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:58.874 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:58.878 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:58.882 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2024-04-11 21:10:58.885 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
