allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7f7cc0b7f000, 0x7f7d02d7f000)
cpu0 owns [0x7f7cc0c00000, 0x7f7cc3800000)
cpu1 owns [0x7f7cc3800000, 0x7f7cc6400000)
cpu2 owns [0x7f7cc6400000, 0x7f7cc9000000)
cpu3 owns [0x7f7cc9000000, 0x7f7ccbc00000)
cpu4 owns [0x7f7ccbc00000, 0x7f7cce800000)
cpu5 owns [0x7f7cce800000, 0x7f7cd1400000)
cpu6 owns [0x7f7cd1400000, 0x7f7cd4000000)
cpu7 owns [0x7f7cd4000000, 0x7f7cd6c00000)
cpu8 owns [0x7f7cd6c00000, 0x7f7cd9800000)
cpu9 owns [0x7f7cd9800000, 0x7f7cdc400000)
cpu10 owns [0x7f7cdc400000, 0x7f7cdf000000)
cpu11 owns [0x7f7cdf000000, 0x7f7ce1c00000)
cpu12 owns [0x7f7ce1c00000, 0x7f7ce4800000)
cpu13 owns [0x7f7ce4800000, 0x7f7ce7400000)
cpu14 owns [0x7f7ce7400000, 0x7f7cea000000)
cpu15 owns [0x7f7cea000000, 0x7f7cecc00000)
cpu16 owns [0x7f7cecc00000, 0x7f7cef800000)
cpu17 owns [0x7f7cef800000, 0x7f7cf2400000)
cpu18 owns [0x7f7cf2400000, 0x7f7cf5000000)
cpu19 owns [0x7f7cf5000000, 0x7f7cf7c00000)
cpu20 owns [0x7f7cf7c00000, 0x7f7cfa800000)
cpu21 owns [0x7f7cfa800000, 0x7f7cfd400000)
cpu22 owns [0x7f7cfd400000, 0x7f7d00000000)
cpu23 owns [0x7f7d00000000, 0x7f7d02c00000)
Database Benchmark:
  pid: 844852
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:78] 2025-05-02 02:46:48.498 | PWD : /home/rolis/srolis
I [../src/deptran/paxos_main_helper.cc:274] 2025-05-02 02:46:48.502 | starting process 844852
I [../src/deptran/config.cc:290] 2025-05-02 02:46:48.502 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx1.yml
I [../src/deptran/config.cc:290] 2025-05-02 02:46:48.504 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:283] 2025-05-02 02:46:48.505 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.509 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.512 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.516 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.520 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.524 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.527 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.531 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.534 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.538 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.542 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.545 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.549 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.552 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:289] 2025-05-02 02:46:48.556 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
