allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fe6e8f7f000, 0x7fe72b17f000)
cpu0 owns [0x7fe6e9000000, 0x7fe6ebc00000)
cpu1 owns [0x7fe6ebc00000, 0x7fe6ee800000)
cpu2 owns [0x7fe6ee800000, 0x7fe6f1400000)
cpu3 owns [0x7fe6f1400000, 0x7fe6f4000000)
cpu4 owns [0x7fe6f4000000, 0x7fe6f6c00000)
cpu5 owns [0x7fe6f6c00000, 0x7fe6f9800000)
cpu6 owns [0x7fe6f9800000, 0x7fe6fc400000)
cpu7 owns [0x7fe6fc400000, 0x7fe6ff000000)
cpu8 owns [0x7fe6ff000000, 0x7fe701c00000)
cpu9 owns [0x7fe701c00000, 0x7fe704800000)
cpu10 owns [0x7fe704800000, 0x7fe707400000)
cpu11 owns [0x7fe707400000, 0x7fe70a000000)
cpu12 owns [0x7fe70a000000, 0x7fe70cc00000)
cpu13 owns [0x7fe70cc00000, 0x7fe70f800000)
cpu14 owns [0x7fe70f800000, 0x7fe712400000)
cpu15 owns [0x7fe712400000, 0x7fe715000000)
cpu16 owns [0x7fe715000000, 0x7fe717c00000)
cpu17 owns [0x7fe717c00000, 0x7fe71a800000)
cpu18 owns [0x7fe71a800000, 0x7fe71d400000)
cpu19 owns [0x7fe71d400000, 0x7fe720000000)
cpu20 owns [0x7fe720000000, 0x7fe722c00000)
cpu21 owns [0x7fe722c00000, 0x7fe725800000)
cpu22 owns [0x7fe725800000, 0x7fe728400000)
cpu23 owns [0x7fe728400000, 0x7fe72b000000)
Database Benchmark:
  pid: 116132
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 3
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 30
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-06 03:48:06.865 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-06 03:48:06.869 | starting process 116132
I [../src/deptran/config.cc:290] 2023-12-06 03:48:06.869 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx3.yml
I [../src/deptran/config.cc:290] 2023-12-06 03:48:06.871 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-06 03:48:06.872 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.876 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.879 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.883 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.887 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.891 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.894 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.898 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.903 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.907 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.910 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.914 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.918 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.922 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.925 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.929 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.933 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.937 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.941 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.945 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.948 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.952 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.955 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.959 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-06 03:48:06.962 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
I [../src/deptran/paxos_main_helper.cc:294] 2023-12-06 03:48:06.962 | running machine-id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.963 | launching site: 0, bind address 0.0.0.0:7501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.963 | launching site: 4, bind address 0.0.0.0:7502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.963 | launching site: 8, bind address 0.0.0.0:7503
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.964 | launching site: c, bind address 0.0.0.0:7504
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.964 | [service]loc_id: 0, name: s101, proc: localhost, id: 0
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.964 | launching site: 10, bind address 0.0.0.0:7505
starting server at 0.0.0.0:7501
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.965 | [service]loc_id: 0, name: s102, proc: localhost, id: 4
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.965 | launching site: 18, bind address 0.0.0.0:7507
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.965 | launching site: 14, bind address 0.0.0.0:7506
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.965 | rrr::Server: started on 0.0.0.0:7501
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.965 | Server s101 ready at 0.0.0.0:7501
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.966 | launching site: 1c, bind address 0.0.0.0:7508
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.966 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.967 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.967 | [service]loc_id: 0, name: s103, proc: localhost, id: 8
starting server at 0.0.0.0:7502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.968 | launching site: 20, bind address 0.0.0.0:7509
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.968 | rrr::Server: started on 0.0.0.0:7502
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.968 | Server s102 ready at 0.0.0.0:7502
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.968 | launching site: 24, bind address 0.0.0.0:7510
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.968 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.968 | connect to site: 172.177.48.119:7601 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.969 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.969 | [service]loc_id: 0, name: s105, proc: localhost, id: 16
starting server at 0.0.0.0:7505
starting server at 0.0.0.0:7503
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.970 | rrr::Server: started on 0.0.0.0:7505
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.970 | Server s105 ready at 0.0.0.0:7505
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.970 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.970 | [service]loc_id: 0, name: s106, proc: localhost, id: 20
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.970 | rrr::Server: started on 0.0.0.0:7503
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.970 | Server s103 ready at 0.0.0.0:7503
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.970 | setup paxos communicator
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.970 | [service]loc_id: 0, name: s104, proc: localhost, id: 12
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.970 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.970 | connect to site: 172.177.48.119:7601 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.970 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.970 | connect to site: 20.242.21.226:7501 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.970 | launching site: 28, bind address 0.0.0.0:7511
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.970 | connect to site: 172.177.48.119:7601 (attempt 0)
starting server at 0.0.0.0:7506
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.971 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.971 | rrr::Server: started on 0.0.0.0:7506
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.971 | Server s106 ready at 0.0.0.0:7506
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.971 | setup paxos communicator
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.971 | connect to site: 20.242.21.226:7501 (attempt 0)
starting server at 0.0.0.0:7504
I [../src/deptran/paxos_worker.cc:197] 2023-12-06 03:48:06.971 | [service]loc_id: 0, name: s107, proc: localhost, id: 24
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.971 | connect to site: 172.177.48.119:7601 (attempt 0)
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.971 | launching site: 2c, bind address 0.0.0.0:7512
I [../src/rrr/rpc/server.cpp:537] 2023-12-06 03:48:06.971 | rrr::Server: started on 0.0.0.0:7504
I [../src/deptran/paxos_worker.cc:220] 2023-12-06 03:48:06.971 | Server s104 ready at 0.0.0.0:7504
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.971 | rrr::Client: connect(172.177.48.119:7601): Connection refused
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.971 | connect to site: 172.177.48.119:7601 (attempt 0)
I [../src/deptran/communicator.cc:14] 2023-12-06 03:48:06.971 | setup paxos communicator
I [../src/deptran/paxos_main_helper.cc:88] 2023-12-06 03:48:06.972 | launching site: 30, bind address 0.0.0.0:7513
I [../src/deptran/communicator.cc:167] 2023-12-06 03:48:06.972 | connect to site: 20.242.21.226:7501 (attempt 0)
E [../src/rrr/rpc/client.cpp:166] 2023-12-06 03:48:06.972 | rrr::Client: connect(172.177.48.119:7601): Connection refused
