allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7faffa37f000, 0x7fb03c57f000)
cpu0 owns [0x7faffa400000, 0x7faffd000000)
cpu1 owns [0x7faffd000000, 0x7fafffc00000)
cpu2 owns [0x7fafffc00000, 0x7fb002800000)
cpu3 owns [0x7fb002800000, 0x7fb005400000)
cpu4 owns [0x7fb005400000, 0x7fb008000000)
cpu5 owns [0x7fb008000000, 0x7fb00ac00000)
cpu6 owns [0x7fb00ac00000, 0x7fb00d800000)
cpu7 owns [0x7fb00d800000, 0x7fb010400000)
cpu8 owns [0x7fb010400000, 0x7fb013000000)
cpu9 owns [0x7fb013000000, 0x7fb015c00000)
cpu10 owns [0x7fb015c00000, 0x7fb018800000)
cpu11 owns [0x7fb018800000, 0x7fb01b400000)
cpu12 owns [0x7fb01b400000, 0x7fb01e000000)
cpu13 owns [0x7fb01e000000, 0x7fb020c00000)
cpu14 owns [0x7fb020c00000, 0x7fb023800000)
cpu15 owns [0x7fb023800000, 0x7fb026400000)
cpu16 owns [0x7fb026400000, 0x7fb029000000)
cpu17 owns [0x7fb029000000, 0x7fb02bc00000)
cpu18 owns [0x7fb02bc00000, 0x7fb02e800000)
cpu19 owns [0x7fb02e800000, 0x7fb031400000)
cpu20 owns [0x7fb031400000, 0x7fb034000000)
cpu21 owns [0x7fb034000000, 0x7fb036c00000)
cpu22 owns [0x7fb036c00000, 0x7fb039800000)
cpu23 owns [0x7fb039800000, 0x7fb03c400000)
Database Benchmark:
  pid: 19100
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 2
  paxos_proc_name  : localhost
  nshards     : 4
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-11-30 23:44:48.118 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-11-30 23:44:48.122 | starting process 19100
I [../src/deptran/config.cc:290] 2023-11-30 23:44:48.122 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx2.yml
I [../src/deptran/config.cc:290] 2023-11-30 23:44:48.125 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-11-30 23:44:48.125 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:48.129 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:48.133 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:48.136 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:48.140 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:48.144 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:48.147 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:48.151 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:48.155 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:48.158 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:48.162 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:48.166 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:48.169 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:48.173 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:48.177 | parition id of each Paxos group is 10, site-name: s111, site-id: 40
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:48.181 | parition id of each Paxos group is 9, site-name: s110, site-id: 36
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:48.184 | parition id of each Paxos group is 8, site-name: s109, site-id: 32
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:48.187 | parition id of each Paxos group is 7, site-name: s108, site-id: 28
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:48.191 | parition id of each Paxos group is 6, site-name: s107, site-id: 24
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:48.195 | parition id of each Paxos group is 5, site-name: s106, site-id: 20
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:48.198 | parition id of each Paxos group is 4, site-name: s105, site-id: 16
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:48.202 | parition id of each Paxos group is 3, site-name: s104, site-id: 12
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:48.205 | parition id of each Paxos group is 2, site-name: s103, site-id: 8
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:48.209 | parition id of each Paxos group is 1, site-name: s102, site-id: 4
I [../src/deptran/paxos_main_helper.cc:288] 2023-11-30 23:44:48.212 | parition id of each Paxos group is 0, site-name: s101, site-id: 0
