allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7fa97437f000, 0x7fa9b657f000)
cpu0 owns [0x7fa974400000, 0x7fa977000000)
cpu1 owns [0x7fa977000000, 0x7fa979c00000)
cpu2 owns [0x7fa979c00000, 0x7fa97c800000)
cpu3 owns [0x7fa97c800000, 0x7fa97f400000)
cpu4 owns [0x7fa97f400000, 0x7fa982000000)
cpu5 owns [0x7fa982000000, 0x7fa984c00000)
cpu6 owns [0x7fa984c00000, 0x7fa987800000)
cpu7 owns [0x7fa987800000, 0x7fa98a400000)
cpu8 owns [0x7fa98a400000, 0x7fa98d000000)
cpu9 owns [0x7fa98d000000, 0x7fa98fc00000)
cpu10 owns [0x7fa98fc00000, 0x7fa992800000)
cpu11 owns [0x7fa992800000, 0x7fa995400000)
cpu12 owns [0x7fa995400000, 0x7fa998000000)
cpu13 owns [0x7fa998000000, 0x7fa99ac00000)
cpu14 owns [0x7fa99ac00000, 0x7fa99d800000)
cpu15 owns [0x7fa99d800000, 0x7fa9a0400000)
cpu16 owns [0x7fa9a0400000, 0x7fa9a3000000)
cpu17 owns [0x7fa9a3000000, 0x7fa9a5c00000)
cpu18 owns [0x7fa9a5c00000, 0x7fa9a8800000)
cpu19 owns [0x7fa9a8800000, 0x7fa9ab400000)
cpu20 owns [0x7fa9ab400000, 0x7fa9ae000000)
cpu21 owns [0x7fa9ae000000, 0x7fa9b0c00000)
cpu22 owns [0x7fa9b0c00000, 0x7fa9b3800000)
cpu23 owns [0x7fa9b3800000, 0x7fa9b6400000)
Database Benchmark:
  pid: 32686
settings:
  par-loading : 0
  pin-cpus    : 1
  slow-exit   : 0
  retry-txns  : 1
  backoff-txns: 0
  bench       : tpcc
  scale       : 24
  num-cpus    : 32
  num-threads : 24
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 10
  db-type     : mbta
  basedir     : ./tmp
  txn-flags   : 1
  runtime     : 20
  var-encode  : yes
  allocator   : jemalloc
  numa-memory : 1107296256
  logfiles : []
  assignments : []
  disable-gc : 0
  disable-snapshots : 0
  stats-server-sockfile: 
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
I [../src/deptran/paxos_main_helper.cc:77] 2023-12-01 03:09:52.545 | PWD : /home/azureuser/srolis
I [../src/deptran/paxos_main_helper.cc:273] 2023-12-01 03:09:52.550 | starting process 32686
I [../src/deptran/config.cc:290] 2023-12-01 03:09:52.550 | LoadYML: third-party/paxos/config/1leader_2followers/paxos24_shardidx1.yml
I [../src/deptran/config.cc:290] 2023-12-01 03:09:52.552 | LoadYML: third-party/paxos/config/occ_paxos.yml
I [../src/deptran/paxos_main_helper.cc:282] 2023-12-01 03:09:52.553 | server_infos, number of sites: 24, proc_name: localhost
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.557 | parition id of each Paxos group is 23, site-name: s124, site-id: 92
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.561 | parition id of each Paxos group is 22, site-name: s123, site-id: 88
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.565 | parition id of each Paxos group is 21, site-name: s122, site-id: 84
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.569 | parition id of each Paxos group is 20, site-name: s121, site-id: 80
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.573 | parition id of each Paxos group is 19, site-name: s120, site-id: 76
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.576 | parition id of each Paxos group is 18, site-name: s119, site-id: 72
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.581 | parition id of each Paxos group is 17, site-name: s118, site-id: 68
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.584 | parition id of each Paxos group is 16, site-name: s117, site-id: 64
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.588 | parition id of each Paxos group is 15, site-name: s116, site-id: 60
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.592 | parition id of each Paxos group is 14, site-name: s115, site-id: 56
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.596 | parition id of each Paxos group is 13, site-name: s114, site-id: 52
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.599 | parition id of each Paxos group is 12, site-name: s113, site-id: 48
I [../src/deptran/paxos_main_helper.cc:288] 2023-12-01 03:09:52.603 | parition id of each Paxos group is 11, site-name: s112, site-id: 44
